name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-21,28.7,17.7,23.9,27.4,17.7,23.7,11.8,49.6,0,0,0,,0,0,41.8,21.2,357.1,1013.4,28.1,28.6,332.5,28.7,9,10,2022-07-21T05:25:12,2022-07-21T20:41:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-22,31.4,19.7,24.8,29.9,19.7,24.5,11.8,45.3,0,0,0,,0,0,41.8,21.2,332.1,1012.8,20.9,29.2,318.1,27.4,9,10,2022-07-22T05:26:16,2022-07-22T20:40:11,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-23,30.7,19.9,24.8,29.4,19.9,24.7,13.4,50.2,0,0,0,,0,0,32.8,15.5,326.7,1015.5,16.3,31.1,329,28.4,9,10,2022-07-23T05:27:22,2022-07-23T20:39:09,0.82,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-24,27.6,20.1,24.2,27.8,20.1,24.2,17.1,65.5,0,0,0,,0,0,37.1,18,188.6,1014.3,25.3,29.3,321,27.8,9,10,2022-07-24T05:28:28,2022-07-24T20:38:04,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-25,28.9,19.9,24.3,28.4,19.9,24.2,15.4,61.3,3,100,4.17,rain,0,0,39.2,20.5,328.4,1012.1,73.4,28.7,286.7,24.8,9,10,2022-07-25T05:29:36,2022-07-25T20:36:58,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-26,26.3,18.7,23.5,26.3,18.7,23.5,14.3,57,0,0,0,,0,0,32.4,15.5,259.6,1010.7,27.9,31.3,324.1,27.8,9,10,2022-07-26T05:30:44,2022-07-26T20:35:49,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-27,26.5,18.7,23.9,26.5,18.7,23.9,18.1,70.4,0,0,0,,0,0,31.7,18,180.3,1010.9,28.6,29.5,318.8,27.5,9,10,2022-07-27T05:31:53,2022-07-27T20:34:39,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-28,28.8,21.4,25.3,30.4,21.4,25.8,19.6,71.8,0,0,0,,0,0,31.3,14.4,198.9,1014.7,51.4,27.2,275.9,23.8,9,10,2022-07-28T05:33:02,2022-07-28T20:33:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-29,28.2,22.2,25,28.4,22.2,25.2,18.1,66.6,0.3,100,4.17,rain,0,0,29.2,18,29.7,1017.4,89.3,28.1,257,22,9,10,2022-07-29T05:34:12,2022-07-29T20:32:12,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-30,29.4,21.6,24.8,28.1,21.6,24.8,14.6,54.2,0,0,0,,0,0,30.2,15.5,60.3,1016,66.8,30,271.4,23.5,8,10,2022-07-30T05:35:23,2022-07-30T20:30:57,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-07-31,29.7,22.5,25.3,28.3,22.5,25.1,14.3,52.1,0,0,0,,0,0,27.7,14.4,76.9,1011.6,77.7,25.8,297,25.7,8,10,2022-07-31T05:36:35,2022-07-31T20:29:39,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-01,28,21.8,24.5,27.6,21.8,24.4,15.4,58.3,0.1,100,4.17,rain,0,0,27.4,12.2,327.6,1008.1,82.1,26.2,282.2,24.4,9,30,2022-08-01T05:37:47,2022-08-01T20:28:20,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-02,29.1,18.7,23.3,28.9,18.7,23.3,17.3,70.6,0.3,100,8.33,rain,0,0,38.5,19.1,337.1,1010.1,47,29,223.3,19.3,9,10,2022-08-02T05:38:59,2022-08-02T20:26:59,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-03,28.9,18.7,23.3,28.5,18.7,23.3,16.6,67.9,0,0,0,,0,0,39.6,18,322.8,1012.3,54.6,29.8,228.9,19.9,7,10,2022-08-03T05:40:12,2022-08-03T20:25:36,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-04,26.8,19.4,23.4,27.5,19.4,23.4,18,72.8,0.2,100,8.33,rain,0,0,28.4,14,332.5,1013.9,58.7,25.9,206.8,17.9,6,10,2022-08-04T05:41:25,2022-08-04T20:24:12,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-05,27.1,20.4,24,27.9,20.4,24,18.5,72.4,0.1,100,4.17,rain,0,0,21.2,10.8,5.5,1013.3,57.2,26.9,186.1,16.1,8,10,2022-08-05T05:42:39,2022-08-05T20:22:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-06,29.6,20.1,25,29.6,20.1,25.2,18.4,67.9,0,0,0,,0,0,25.9,12.6,46.6,1012.4,30.3,26.6,296,25.5,8,10,2022-08-06T05:43:53,2022-08-06T20:21:18,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-07,33.2,20.7,27.4,31.3,20.7,27.2,16.1,53.7,0,0,0,,0,0,30.2,15.5,27.2,1012.8,15.2,28,304.4,26.3,9,10,2022-08-07T05:45:07,2022-08-07T20:19:50,0.34,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-08,33.7,24.1,28.4,32,24.1,28.1,13.8,42.3,0,0,0,,0,0,28.1,14,26.7,1015.6,15.9,28.6,304.8,26.3,9,10,2022-08-08T05:46:22,2022-08-08T20:18:19,0.37,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-09,35.9,22.1,28.3,35,22.1,28.4,17,52.9,0.6,100,4.17,rain,0,0,42.5,22,18.8,1015.6,50.7,27.9,291.4,25.2,9,10,2022-08-09T05:47:36,2022-08-09T20:16:48,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-10,32.9,20.1,24.8,32.5,20.1,24.8,16.3,60.3,0,0,0,,0,0,54.7,29.2,354.3,1014.8,74.1,28.9,250.4,21.8,8,10,2022-08-10T05:48:51,2022-08-10T20:15:15,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-11,25.5,17.7,22.3,25.5,17.7,22.3,17.4,74.1,18.6,100,8.33,rain,0,0,52.9,27.7,345.2,1012.6,82.1,24.6,85.7,7.3,5,10,2022-08-11T05:50:07,2022-08-11T20:13:40,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-12,28.5,20.2,24.3,29.2,20.2,24.4,18.7,72.5,1,100,4.17,rain,0,0,34.9,18.4,356.1,1012,67.7,23.5,112.6,9.8,6,10,2022-08-12T05:51:22,2022-08-12T20:12:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-13,27.4,20.9,24,28.6,20.9,24.2,20,79.1,0,0,0,,0,0,25.6,14.4,62.2,1009.7,52.1,20.7,287.3,24.9,8,10,2022-08-13T05:52:38,2022-08-13T20:10:28,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-14,29.6,20.9,25.4,30.7,20.9,25.6,19.5,71.5,0.1,100,4.17,rain,0,0,28.8,18,50.5,1006.3,75.1,21.9,272.3,23.6,8,10,2022-08-14T05:53:54,2022-08-14T20:08:50,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-15,26.7,21.4,24,26.7,21.4,24,18.8,73.3,6,100,16.67,rain,0,0,25.9,21.6,350.7,1005.1,89.3,23.3,190.3,16.6,7,30,2022-08-15T05:55:10,2022-08-15T20:07:10,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-16,27.4,20.7,24.1,29,20.7,24.1,20.2,79.4,1.6,100,25,rain,0,0,35.6,18.7,191.9,1007.7,66.7,24.6,276.2,23.7,8,30,2022-08-16T05:56:26,2022-08-16T20:05:30,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-17,26.9,19.9,23.7,28.3,19.9,23.8,20.6,83.3,3,100,4.17,rain,0,0,21.2,7.9,175.6,1008.5,83.1,22.6,245.4,21.3,8,10,2022-08-17T05:57:42,2022-08-17T20:03:48,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-18,28.9,20.6,23.6,29.6,20.6,23.6,20,81.2,1,100,4.17,rain,0,0,20.9,9.7,340.4,1009,63.9,20.8,187.9,16.2,8,10,2022-08-18T05:58:58,2022-08-18T20:02:06,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-19,30.4,20.2,25.2,31.5,20.2,25.7,19.7,73.1,0,0,0,,0,0,23,10.8,350.5,1009.7,42.1,25.3,277.2,24,8,10,2022-08-19T06:00:14,2022-08-19T20:00:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-20,29.4,21.1,25.3,29.8,21.1,25.5,19.3,70.5,0,0,0,,0,0,25.6,13,37.1,1010.6,22.7,25.5,266.3,23,8,10,2022-08-20T06:01:31,2022-08-20T19:58:37,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-21,27.2,21.6,24.9,29.3,21.6,25,20.1,75.3,0.4,100,8.33,rain,0,0,24.8,14.4,49.5,1008.9,33,22.2,273.8,23.7,8,10,2022-08-21T06:02:47,2022-08-21T19:56:52,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-22,29.6,22.7,26.2,29.8,22.7,26.6,19.6,68.2,0,0,0,,0,0,27.4,13.7,55.7,1008.1,46.1,20.7,263.8,22.8,8,30,2022-08-22T06:04:03,2022-08-22T19:55:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-23,28.7,22.1,26,31.3,22.1,26.6,19.8,69.5,0,0,0,,0,0,31.3,18,61.4,1011.4,62.6,19.4,250.5,21.6,7,30,2022-08-23T06:05:20,2022-08-23T19:53:18,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-24,28.7,22.2,26.2,28.9,22.2,26.3,15.8,53,0,0,0,,0,0,40,28.8,56.5,1012.9,49.1,20.6,270.7,23.4,8,10,2022-08-24T06:06:36,2022-08-24T19:51:29,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-25,29.5,23.3,26.4,29.2,23.3,26.3,13.1,44.3,0,0,0,,0,0,43.9,32.4,44.1,1011.5,50.9,23.4,264,22.8,8,10,2022-08-25T06:07:53,2022-08-25T19:49:40,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-26,28.6,23.1,25.5,28.4,23.1,25.5,14.5,51.1,0,0,0,,0,0,47.9,21.2,45.7,1008.7,66.9,21.7,240.4,21,8,10,2022-08-26T06:09:09,2022-08-26T19:47:50,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-27,29.4,21.2,24.9,28.7,21.2,24.8,14.9,55.2,0.1,100,4.17,rain,0,0,35.3,16.2,350.8,1008.8,63.5,26.1,255.1,22.2,8,10,2022-08-27T06:10:25,2022-08-27T19:46:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-28,28.7,19.2,24.8,28.9,19.2,24.8,16.4,60.6,0,0,0,,0,0,27.4,14.4,224.6,1011.2,18.6,21.9,262.9,22.8,8,10,2022-08-28T06:11:42,2022-08-28T19:44:08,0.04,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-29,28.8,21.7,25.5,30.4,21.7,25.8,18.9,68.3,0,0,0,,0,0,24.5,11.9,199.6,1013.9,19.1,24.2,260.5,22.5,8,10,2022-08-29T06:12:58,2022-08-29T19:42:16,0.07,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-30,29.7,21.9,25.8,31.3,21.9,26,19.2,69.1,0,0,0,,0,0,25.6,18,184.5,1014.9,11.9,21.1,251.8,21.8,8,10,2022-08-30T06:14:15,2022-08-30T19:40:23,0.11,Clear,Clear conditions throughout the day.,clear-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-08-31,30.4,22.2,25.4,29.5,22.2,25.4,15.7,56.3,0,0,0,,0,0,36.7,18.4,352.7,1013.4,62,27.7,243.9,21.2,8,10,2022-08-31T06:15:31,2022-08-31T19:38:30,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-01,28.4,20.7,23.7,27.5,20.7,23.6,13,52.3,0,0,0,rain,0,0,35.6,18.4,4.6,1013.5,69,30.1,226.5,19.4,8,10,2022-09-01T06:16:47,2022-09-01T19:36:36,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-02,24.7,19.2,21.8,24.7,19.2,21.8,9.4,46,0,0,0,,0,0,42.1,32.4,61.3,1018,64.8,30.6,205.8,17.6,7,10,2022-09-02T06:18:04,2022-09-02T19:34:41,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-03,21.7,14.4,18.2,21.7,14.4,18.2,10.5,62.1,1,100,4.17,rain,0,0,43.6,32.4,38.1,1017.4,98.9,25.9,91.1,7.7,5,10,2022-09-03T06:19:20,2022-09-03T19:32:46,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-04,21.7,13.4,17.3,21.7,13.4,17.3,10.2,65.5,0,0,0,rain,0,0,36.7,19.4,7.7,1021,70.8,30.8,205,17.5,7,10,2022-09-04T06:20:36,2022-09-04T19:30:51,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-05,21.2,15.4,18.3,21.2,15.4,18.3,8,52.4,0,0,0,,0,0,31,15.8,43.5,1023.8,37.4,31.9,250.3,21.7,8,10,2022-09-05T06:21:52,2022-09-05T19:28:55,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-06,21.2,13.6,17.8,21.2,13.6,17.8,7.8,53.7,0,0,0,,0,0,31,25.2,2.4,1022.6,49.3,30,209.5,17.9,7,10,2022-09-06T06:23:09,2022-09-06T19:26:58,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-07,18.6,14.4,16.8,18.6,14.4,16.8,7.3,53.9,0,0,0,,0,0,35.6,25.2,96.4,1022.7,42.3,30.4,245.4,21.1,8,10,2022-09-07T06:24:25,2022-09-07T19:25:01,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-08,22.5,17.6,20,22.5,17.6,20,15.2,74.4,0.1,100,4.17,rain,0,0,45,25.2,182.5,1018.7,66.1,26.6,190.3,16.5,7,10,2022-09-08T06:25:41,2022-09-08T19:23:04,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-09,23.9,18.4,21.2,23.9,18.4,21.2,16.9,76.9,0,0,0,,0,0,37.4,19.4,197.3,1018.1,62.5,27.2,192.2,16.6,7,10,2022-09-09T06:26:58,2022-09-09T19:21:07,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-10,22.2,20.3,21.2,22.2,20.3,21.2,17.7,80.8,0.4,100,8.33,rain,0,0,40.3,21.6,152.8,1016.4,93.8,25.3,89.6,7.7,5,10,2022-09-10T06:28:14,2022-09-10T19:19:09,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-11,21.2,16.9,19.9,21.2,16.9,19.9,17.1,83.9,41,100,4.17,rain,0,0,33.8,25.2,167.9,1010.1,87.8,17.5,93.7,8.2,5,10,2022-09-11T06:29:30,2022-09-11T19:17:10,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-12,23.2,15,18.2,23.2,15,18.2,14,77.9,1.2,100,8.33,rain,0,0,40.7,18,325.2,1008.4,67.8,25.4,198.8,17.3,7,10,2022-09-12T06:30:47,2022-09-12T19:15:12,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-13,17.7,12.2,14.7,17.7,12.2,14.7,9.8,73.1,0.2,100,8.33,rain,0,0,47.9,24.5,304.3,1008.7,75.4,31.7,88.9,7.6,6,10,2022-09-13T06:32:03,2022-09-13T19:13:13,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-14,23.1,10.9,17.2,23.1,10.9,17.2,10.7,68,0,0,0,,0,0,32.8,16.2,247.5,1011.6,63.3,29.6,216.3,18.6,7,10,2022-09-14T06:33:19,2022-09-14T19:11:14,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-15,25.4,19.8,22.3,25.4,19.8,22.3,15.3,65.5,0,0,0,,0,0,30.6,14.8,223.2,1006,86.8,28.2,125.2,10.9,6,10,2022-09-15T06:34:36,2022-09-15T19:09:15,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-16,28.6,20.2,23.1,28.3,20.2,23.1,15.4,62.9,0,0,0,,0,0,32,16.2,279.8,1004,81.7,30.9,122.7,10.8,7,10,2022-09-16T06:35:53,2022-09-16T19:07:16,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-17,24.3,18.9,21.5,24.3,18.9,21.5,18.6,83.5,6,100,4.17,rain,0,0,39.6,19.8,156.2,1003.7,90,22.8,177.2,15.2,7,10,2022-09-17T06:37:09,2022-09-17T19:05:17,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-18,22.7,14.9,20.1,22.7,14.9,20.1,13.6,68.7,0.1,100,4.17,rain,0,0,49.3,25.2,254.5,1000.9,62.7,24.9,165.9,14.4,6,10,2022-09-18T06:38:26,2022-09-18T19:03:17,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-19,19.3,10.7,15.4,19.3,10.7,15.4,6.7,57.4,0,0,0,,0,0,33.8,18,243,1012.1,42.4,29.4,198.2,17.2,7,10,2022-09-19T06:39:43,2022-09-19T19:01:18,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-20,18.2,11.6,15.2,18.2,11.6,15.2,8.5,65.2,0.4,100,4.17,rain,0,0,39.2,18.7,264.6,1012.5,67.4,26.8,192.8,16.7,7,10,2022-09-20T06:41:00,2022-09-20T18:59:18,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-21,17.4,8.7,13.2,17.4,7.7,13,6.7,66.3,0.1,100,4.17,rain,0,0,35.6,18,303.3,1014.7,33,30.2,163.6,14.1,7,10,2022-09-21T06:42:17,2022-09-21T18:57:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-22,17.9,8.9,13.3,17.9,8.9,13.3,8.9,75.8,0.5,100,4.17,rain,0,0,28.1,13.7,339.6,1015,62.5,29.4,167.4,14.4,6,10,2022-09-22T06:43:34,2022-09-22T18:55:20,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-23,17.7,9.2,13,17.7,7.4,12.8,7.5,71.1,0,0,0,rain,0,0,33.5,16.6,317.9,1015.6,49,28.8,131,11.4,6,10,2022-09-23T06:44:51,2022-09-23T18:53:20,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-24,16.4,8.7,12.3,16.4,6.8,12,6.2,68,0.1,100,4.17,rain,0,0,42.8,20.2,295.6,1016.8,56.3,31,131.3,11.5,6,10,2022-09-24T06:46:09,2022-09-24T18:51:21,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"33837099999,remote"
"ÐÐ´ÐµÑÐ°, Ð£ÐºÑÐ°ÑÐ½Ð°",2022-09-25,19.9,8.7,15,19.9,8.7,15,7.4,62.2,0,0,0,,0,0,34.2,17.6,207.3,1018.5,47.5,31.3,195.6,16.8,7,10,2022-09-25T06:47:26,2022-09-25T18:49:22,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"33837099999,remote"
