name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-25,38,18,27,35.7,18,26.4,12.8,47.8,0,0,0,rain,0,0,52.2,28.8,179.5,1004.8,35.9,9.8,309.5,26.7,9,10,2022-06-25T05:00:11,2022-06-25T21:33:34,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-26,28,18,23.1,28.3,18,23.2,15.4,64.1,4.83,100,8.33,rain,0,0,47.2,18,288.9,1000.3,59.1,9.9,259,22.5,9,10,2022-06-26T05:00:36,2022-06-26T21:33:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-27,22.1,14,18.4,22.1,14,18.4,8.1,52.4,0,0,0,rain,0,0,43.2,28.8,318.8,1004.9,59.8,10,175.4,15,8,10,2022-06-27T05:01:03,2022-06-27T21:33:28,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-28,25.2,9,18.1,25.2,8,18,6.1,49.4,0,0,0,,0,0,24.8,21.6,247.1,1007.2,3.5,10,350.8,30.1,9,10,2022-06-28T05:01:34,2022-06-28T21:33:21,0.97,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-29,22.4,11,15.9,22.4,11,15.9,5.6,51.8,0,0,0,rain,0,0,68.4,32.4,276.3,1000,46.8,10,209.9,18.1,7,10,2022-06-29T05:02:07,2022-06-29T21:33:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-30,18.2,7,13.3,18.2,4.9,12.9,4,55.2,0.096,100,4.17,rain,0,0,30.2,21.6,293,1005.4,53.8,10,334.9,29,9,10,2022-06-30T05:02:42,2022-06-30T21:32:56,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-01,23,8,17.5,23,6.9,17.4,3.9,43.6,0,0,0,,0,0,25.2,25.2,301.4,1010.1,48.9,10,337.3,29.1,9,10,2022-07-01T05:03:21,2022-07-01T21:32:40,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-02,25,10,19.2,25,10,19.2,4.6,41.1,0,0,0,,0,0,23.8,18,308.9,1010.1,42,10,255.5,22.2,9,10,2022-07-02T05:04:01,2022-07-02T21:32:20,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-03,28,11.6,20.7,26.8,11.6,20.6,6,40.8,0,0,0,,0,0,51.8,25.2,72.3,1005.7,50.3,10,343.3,29.6,9,10,2022-07-03T05:04:45,2022-07-03T21:31:57,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-04,31,17,24.5,29.1,17,23.7,6,33.9,0.289,100,4.17,rain,0,0,72,54,207.1,994,55.3,10.3,320.7,27.6,9,10,2022-07-04T05:05:30,2022-07-04T21:31:32,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC,remote"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-05,20,14,16.5,20,14,16.5,11.4,72.3,1.072,100,4.17,rain,0,0,54.5,32.4,271.1,996.5,81.2,9.9,62.4,5.4,2,10,2022-07-05T05:06:18,2022-07-05T21:31:03,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-06,22.7,10,16.8,22.7,10,16.8,10,68.2,0.011,100,4.17,rain,0,0,40.3,25.2,235.8,1007.1,64.5,9.5,271,23.3,9,10,2022-07-06T05:07:09,2022-07-06T21:30:31,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-07,23,12,17.1,23,12,17.1,13.7,82.7,1.69,100,8.33,rain,0,0,31,21.6,54.7,1007.1,66.4,8.7,183.5,15.8,7,10,2022-07-07T05:08:02,2022-07-07T21:29:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-08,21,13,17.2,21,13,17.2,14.8,86.7,11.82,100,8.33,rain,0,0,46.8,28.8,42.3,1009.1,76,8.8,241.1,20.8,9,10,2022-07-08T05:08:56,2022-07-08T21:29:19,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-09,24,15.1,19.6,24,15.1,19.6,13.4,69.8,5.181,100,8.33,rain,0,0,54,39.6,35.1,1010.6,58.6,10,174.9,15,9,10,2022-07-09T05:09:53,2022-07-09T21:28:38,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-10,24,15.5,19.8,24,15.5,19.8,14,70.4,0,0,0,rain,0,0,37.1,25.2,53.1,1010.4,54.7,9.9,168.8,14.5,7,10,2022-07-10T05:10:53,2022-07-10T21:27:55,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-11,30,17.5,23.8,28.8,17.5,23.5,12.9,53.8,2.711,100,8.33,rain,0,0,72,36,60.8,1010.9,66,9.6,295.2,25.6,9,10,2022-07-11T05:11:54,2022-07-11T21:27:09,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-12,29,18.6,24.7,27.7,18.6,24.3,11.8,48.3,1.928,100,4.17,rain,0,0,52.2,36,51.9,1015.6,26,10,335.6,29.1,9,10,2022-07-12T05:12:57,2022-07-12T21:26:20,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-13,29,15,23.3,28.4,15,23.1,11.1,47.9,0,0,0,rain,0,0,22.7,18,31.4,1019.3,41,10,200.7,17.4,8,10,2022-07-13T05:14:02,2022-07-13T21:25:28,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-14,31,12,23.8,29.5,12,23.2,10,46.6,0,0,0,,0,0,15.8,14.4,138.2,1017,34,10,330.3,28.6,9,10,2022-07-14T05:15:08,2022-07-14T21:24:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-15,33,18,26,31.2,18,25.4,11.4,43.2,0,0,0,,0,0,14,21.6,137.5,1011.8,32.5,10,331.7,28.6,9,10,2022-07-15T05:16:17,2022-07-15T21:23:37,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-16,34,18,26.9,32.5,18,26.3,13,46.4,0,0,0,,0,0,46.1,25.2,223.5,1006.4,31,10,305,26.4,9,10,2022-07-16T05:17:27,2022-07-16T21:22:37,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-17,29,16,23.1,28.4,16,22.9,12.8,56.4,0.578,100,4.17,rain,0,0,61.2,39.6,352.7,1004.9,63.7,9.8,238.2,20.6,9,10,2022-07-17T05:18:38,2022-07-17T21:21:35,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-18,21,15,17.9,21,15,17.9,12.3,70.4,0,0,0,rain,0,0,31,25.2,72.5,1013,46.5,9.1,136.1,11.6,5,10,2022-07-18T05:19:52,2022-07-18T21:20:30,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-19,28.1,13,21.7,27.1,13,21.5,9.7,53,5.928,100,4.17,rain,0,0,20.2,14.4,345.6,1014.7,20.2,10,335.8,29,9,10,2022-07-19T05:21:06,2022-07-19T21:19:23,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-20,35,13,24.6,33,13,23.9,9.5,42.6,1.3,100,8.33,rain,0,0,48.2,32.4,213.7,1008,50.9,10,252.5,21.5,8,30,2022-07-20T05:22:22,2022-07-20T21:18:13,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-21,28.1,18.6,24.3,27.1,18.6,24.1,9.7,41.4,0,0,0,rain,0,0,37.4,25.2,299.3,1003.4,53.7,10,281.4,24.2,8,10,2022-07-21T05:23:40,2022-07-21T21:17:01,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-22,27,13.8,21.6,26.3,13.8,21.5,7.3,41.8,0,0,0,,0,0,34.9,25.2,306.8,1006.1,21.4,10,328.2,28.5,9,10,2022-07-22T05:24:58,2022-07-22T21:15:46,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-23,27,14.5,21.6,26.4,14.5,21.5,8.9,47.2,0,0,0,,0,0,25.2,21.6,324.4,1006.6,36.7,10,314.7,27.1,9,10,2022-07-23T05:26:18,2022-07-23T21:14:29,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-24,26,16,21.7,26,16,21.7,7.3,41.9,0,0,0,,0,0,36,21.6,339.5,1007,26.6,10,323.3,28,9,10,2022-07-24T05:27:39,2022-07-24T21:13:10,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-25,29.9,13.7,22.9,28.4,13.7,22.6,9.4,44.7,0,0,0,,0,0,18.4,10.8,244.9,1011.7,37.2,10,284.5,24.5,9,10,2022-07-25T05:29:01,2022-07-25T21:11:49,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-26,31.1,14,24.7,29.4,14,23.9,8.3,39.5,0,0,0,,0,0,47.5,21.6,136.2,1009.4,69.2,10,266.5,23.2,8,10,2022-07-26T05:30:24,2022-07-26T21:10:26,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-27,31,18,25,29.5,18,24.7,10,39.8,0,0,0,rain,0,0,46.1,43.2,193,1002.4,55,10,236.6,20.6,8,10,2022-07-27T05:31:48,2022-07-27T21:09:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-28,29,17,23.6,28.2,17,23.5,13.8,57.2,1.578,100,8.33,rain,0,0,18.4,21.6,348.9,1000.9,47.6,10,222.2,19.2,8,10,2022-07-28T05:33:13,2022-07-28T21:07:33,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-29,24,17.7,20.8,24,17.7,20.8,14.8,69.7,0.362,100,8.33,rain,0,0,30.2,21.6,322.5,1002.9,66.3,10,142.3,12.3,6,10,2022-07-29T05:34:39,2022-07-29T21:06:03,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-30,22.4,14,18.6,22.4,14,18.6,15.1,81.6,0,0,0,rain,0,0,36.4,25.2,356.1,1003.8,67,7.9,148.5,12.9,4,10,2022-07-30T05:36:05,2022-07-30T21:04:31,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-31,25,16,20.6,25,16,20.6,13.4,66.8,2.036,100,4.17,rain,0,0,33.1,21.6,359.2,1004.8,65,9.8,128,11,7,10,2022-07-31T05:37:33,2022-07-31T21:02:58,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-01,28,14.5,21.1,27.3,14.5,21.1,14.2,67.6,0.096,100,4.17,rain,0,0,28.4,25.2,327.7,1006,51.7,10,185.5,16,8,10,2022-08-01T05:39:01,2022-08-01T21:01:23,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-02,26,15,20.3,26,15,20.3,13.8,69.4,0,0,0,rain,0,0,38.2,25.2,63.3,1009.4,75.9,10,260.3,22.5,7,10,2022-08-02T05:40:29,2022-08-02T20:59:45,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-03,26,12,19.8,26,12,19.8,10.5,57.2,0,0,0,,0,0,40.3,36,70.2,1013.4,54.3,10,220.5,19.1,8,10,2022-08-03T05:41:58,2022-08-03T20:58:06,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-04,26,15,20.8,26,15,20.8,8,45.6,0,0,0,,0,0,57.6,39.6,67.4,1015.8,35.7,10,308.8,26.5,8,10,2022-08-04T05:43:28,2022-08-04T20:56:26,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-05,26,13,20.3,26,13,20.3,6.7,44.6,0,0,0,,0,0,57.6,36,63.2,1017.2,36.3,10,307.6,26.6,9,10,2022-08-05T05:44:58,2022-08-05T20:54:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-06,28,12,20.8,26.9,12,20.5,6.4,43.2,0,0,0,,0,0,50.4,32.4,68.9,1015.7,27.1,10,304.9,26.3,8,10,2022-08-06T05:46:29,2022-08-06T20:53:00,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-07,28,15,21.5,26.9,15,21.3,8.4,45.6,0,0,0,rain,0,0,28.8,32.4,36.2,1012.3,59.8,10,168.6,14.7,8,10,2022-08-07T05:48:00,2022-08-07T20:51:14,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-08,22.2,16,18.9,22.2,16,18.9,12,65.4,0.193,100,4.17,rain,0,0,33.8,28.8,38.6,1010.9,57.2,9.8,203.8,17.9,7,10,2022-08-08T05:49:32,2022-08-08T20:49:27,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-09,25,12,18,25,12,18,12.7,73.7,8.361,100,4.17,rain,0,0,34.9,28.8,56.7,1009.5,67,10,215.5,18.5,7,10,2022-08-09T05:51:04,2022-08-09T20:47:39,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-10,20,15,17.3,20,15,17.3,14.7,85.2,3.795,100,8.33,rain,0,0,35.6,21.6,33.1,1010.8,75,9.5,78.5,6.8,4,10,2022-08-10T05:52:36,2022-08-10T20:45:49,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-11,25,14,19.5,25,14,19.5,14.4,74.8,0,0,0,,0,0,35.6,32.4,3.6,1012.2,49.4,9.1,185.8,16,8,10,2022-08-11T05:54:08,2022-08-11T20:43:57,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-12,28,14.1,21.1,27.5,14.1,21,14.3,68.8,1.942,100,4.17,rain,0,0,35.6,18,326.9,1014.3,49.8,9.5,261.9,22.5,8,10,2022-08-12T05:55:41,2022-08-12T20:42:04,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-13,25,15.6,20.3,25,15.6,20.3,10.6,57.1,0,0,0,,0,0,36.4,18,323.3,1014.7,36.8,9.9,287,24.8,8,10,2022-08-13T05:57:14,2022-08-13T20:40:10,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-14,25,14,19.8,25,14,19.8,9.5,53.6,0,0,0,,0,0,35.3,21.6,353.7,1014.1,22.1,10,285,24.7,8,10,2022-08-14T05:58:47,2022-08-14T20:38:15,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-15,22,8,16.8,22,5.5,16.7,4.8,47.6,0,0,0,,0,0,29.2,25.2,39.5,1017.4,18.6,10,289.2,24.9,8,10,2022-08-15T06:00:20,2022-08-15T20:36:19,0.6,Clear,Clear conditions throughout the day.,clear-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-16,21,9,16.2,21,9,16.2,5.1,49.8,0,0,0,,0,0,23.4,14.4,10.1,1019.1,31.5,10,274.3,23.6,8,10,2022-08-16T06:01:54,2022-08-16T20:34:21,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-17,20,9,15,20,8,15,5.7,55.5,0,0,0,rain,0,0,43.2,28.8,322.3,1017.6,40.3,10,130.5,11.4,7,10,2022-08-17T06:03:27,2022-08-17T20:32:22,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-18,18,7,13.3,18,7,13.3,3.7,55.8,0,0,0,,0,0,31.3,25.2,7.7,1017.5,71,10,195.3,17.1,7,10,2022-08-18T06:05:01,2022-08-18T20:30:22,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-19,16,5.8,12,16,3.8,11.6,2,52.1,0,0,0,,0,0,34.9,21.6,6.3,1021.8,45.6,10,181.3,15.8,5,10,2022-08-19T06:06:35,2022-08-19T20:28:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-20,16,8,12.1,16,7.4,12,6.2,67.8,0,0,0,rain,0,0,18,14.4,29.9,1021.9,68.7,10,137.2,11.9,8,10,2022-08-20T06:08:09,2022-08-20T20:26:19,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-21,22.1,3,14.3,22.1,3,14.3,5.7,61.7,0.011,100,4.17,rain,0,0,22.3,14.4,307.4,1022.2,64.6,8.8,270.4,23.1,8,10,2022-08-21T06:09:43,2022-08-21T20:24:16,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-22,15.5,10,13.6,15.5,10,13.6,8.9,74.1,0.289,100,4.17,rain,0,0,35.6,25.2,32.3,1022.4,82.8,9.5,93.4,8,4,10,2022-08-22T06:11:17,2022-08-22T20:22:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"35283099999,35188099999,UACC"
"ÐÒ±Ñ-Ð¡Ò±Ð»ÑÐ°Ð½, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-23,20,5.8,13.2,20,4.3,12.6,5,61.5,0.022,100,4.17,rain,0,0,46.8,32.4,62,1024.6,45.7,10,269,23.3,8,10,2022-08-23T06:12:51,2022-08-23T20:20:07,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"35283099999,35188099999,UACC"
