name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-16,32.2,24,27.5,36.2,24,29.5,22.8,76.6,0.362,100,16.67,rain,0,0,10.8,22.3,70.3,1009.5,56.6,10,250.7,21.7,9,30,2022-06-16T05:46:59,2022-06-16T19:02:13,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-17,33.2,25,27.7,37.8,25,29.5,23.1,77.2,0.506,100,20.83,rain,0,0,12.2,14.8,316.7,1009.3,63.8,10,278,23.9,9,30,2022-06-17T05:47:09,2022-06-17T19:02:29,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-18,30.2,24,27.3,35.1,24,29.3,23,78,0,0,0,,0,0,9.4,9,231,1009.1,82.4,10,55.2,4.6,3,10,2022-06-18T05:47:19,2022-06-18T19:02:44,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-19,33,25,28.6,37.1,25,30.6,22.2,69.8,0,0,0,,0,0,14.8,20.5,208.4,1007.5,66.4,10,230.5,19.8,9,30,2022-06-19T05:47:30,2022-06-19T19:02:59,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-20,34,24,28.9,38.2,24,31.3,21.7,66,0.049,100,8.33,rain,0,0,19.4,11.2,236.1,1005.2,51.2,10,285.1,24.5,9,30,2022-06-20T05:47:42,2022-06-20T19:03:13,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-21,35.2,25,29.2,38.5,25,31.2,22.1,67.8,0,0,0,rain,0,0,12.6,24.1,210.3,1004.7,38.4,10,224.8,19.3,8,30,2022-06-21T05:47:54,2022-06-21T19:03:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-22,35,24,29.5,38.5,24,31.5,21.4,63.6,0,0,0,,0,0,8.3,16.6,201.8,1007.1,38.5,10,282.1,24.3,10,30,2022-06-22T05:48:08,2022-06-22T19:03:39,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-23,34.3,25,29.5,38.2,25,32,22,65.5,19.113,100,8.33,rain,0,0,11.5,13,251.2,1008,57.5,9.8,258.4,22.4,9,30,2022-06-23T05:48:21,2022-06-23T19:03:51,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-24,32.2,25,27.9,36.9,25,30.3,23.1,76.2,1.836,100,12.5,rain,0,0,7.6,11.2,326.6,1007.5,69.9,9.9,132,11.3,4,10,2022-06-24T05:48:36,2022-06-24T19:04:02,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-25,34,24,28.8,37.6,24,31.1,22.3,69.7,0,0,0,rain,0,0,9.4,18.4,206.5,1005.9,49,10,302.7,26.2,9,30,2022-06-25T05:48:50,2022-06-25T19:04:12,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-26,34.2,22.9,28.2,38.5,22.9,30.7,22.8,74.6,0.136,100,12.5,rain,0,0,13,18.4,202.9,1007.7,57.7,10.6,268.3,23.2,9,10,2022-06-26T05:49:06,2022-06-26T19:04:22,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-27,34,24,28.4,38.2,24,30.5,22.2,70.9,0.047,100,8.33,rain,0,0,17.3,16.5,220.3,1008.6,45.3,10,277.2,23.9,9,30,2022-06-27T05:49:22,2022-06-27T19:04:31,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-28,34.2,25,29,38.4,25,31.3,22.4,69.6,0.075,100,4.17,rain,0,0,10.1,18,225.1,1007,52,10,252.9,21.9,9,30,2022-06-28T05:49:39,2022-06-28T19:04:38,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-29,34.1,25,29.4,39.6,25,32.2,22.7,68.7,0,0,0,,0,0,14,14.7,222,1004.1,51.6,10,205.7,18,8,30,2022-06-29T05:49:56,2022-06-29T19:04:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-06-30,29,25,26.8,33,25,28.7,24.1,85.9,8.742,100,20.83,rain,0,0,9.4,13,173.5,1003.6,86.2,9.6,57.1,5.1,4,10,2022-06-30T05:50:13,2022-06-30T19:04:52,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-01,29.3,24,26.3,34,24,28,23.9,86.9,8.474,100,20.83,rain,0,0,10.8,11.2,195.4,1002.6,84.3,9.6,21.1,1.8,1,10,2022-07-01T05:50:31,2022-07-01T19:04:57,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-02,30,25,27.3,35.9,25,29.4,23.4,80,0.18,100,4.17,rain,0,0,13.7,11.2,245.9,1002.3,69.2,10,181,15.7,9,30,2022-07-02T05:50:49,2022-07-02T19:05:01,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-03,33,25,28.6,38,25,31.1,22.9,72.6,0.002,100,4.17,rain,0,0,8.3,14.8,215.8,1003.4,72.4,10,269.5,23.1,8,30,2022-07-03T05:51:08,2022-07-03T19:05:04,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-04,34.1,25,28.7,39.3,25,31.6,23.2,73.3,0.081,100,4.17,rain,0,0,24.8,18.3,182.6,1003.3,61.3,10.7,278.8,24.1,9,30,2022-07-04T05:51:27,2022-07-04T19:05:07,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-05,34,26,29.1,39.3,26,32.3,23.3,72.4,7.455,100,12.5,rain,0,0,11.2,9.4,226.2,1004.4,60.2,10,239.2,20.8,8,60,2022-07-05T05:51:46,2022-07-05T19:05:08,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-06,31,25,28,37.4,25,31.2,24,79.6,6.474,100,8.33,rain,0,0,12.6,20.5,15.4,1006.4,62.8,9.8,173.4,15.2,9,30,2022-07-06T05:52:06,2022-07-06T19:05:09,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-07,29,25,26.2,33.6,25,27.3,24.3,89.6,7.349,100,29.17,rain,0,0,15.1,15,290.6,1006.8,82.7,9.9,29.3,2.5,1,10,2022-07-07T05:52:26,2022-07-07T19:05:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-08,32.5,23,26.8,37.7,23,29.1,23.7,84.2,10.725,100,16.67,rain,0,0,40.7,22.3,257.3,1005.7,59.5,9.9,240.4,20.6,9,30,2022-07-08T05:52:46,2022-07-08T19:05:07,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-09,33.4,24,27.7,38.6,24,30.3,23.3,78.2,0.025,100,4.17,rain,0,0,9.4,16.6,241,1004.6,60.9,10,270.2,23.3,9,60,2022-07-09T05:53:07,2022-07-09T19:05:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-10,31,24,26.4,36.5,24,27.7,23.5,85.2,3.425,100,20.83,rain,0,0,10.4,17,219.4,1005.4,82.3,9.8,165.5,14.1,9,30,2022-07-10T05:53:27,2022-07-10T19:05:01,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-11,31,24,26.4,37.7,24,28.1,23.6,85.6,2.754,100,4.17,rain,0,0,8.3,15.2,194.1,1006.2,72.6,9.9,274.8,23.8,10,30,2022-07-11T05:53:48,2022-07-11T19:04:56,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-12,33,24,28,39.5,24,31.1,23.9,79.6,0.19,100,8.33,rain,0,0,13.3,13,194.7,1004.7,55.5,10,293,25.4,9,30,2022-07-12T05:54:09,2022-07-12T19:04:50,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-13,28.1,23,25.8,31.9,23,26.6,23.6,88.1,17.463,100,16.67,rain,0,0,7.9,16.5,233.7,1004.5,69.2,9.8,259.4,22.3,9,30,2022-07-13T05:54:30,2022-07-13T19:04:44,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-14,28.4,25,26.3,32.8,25,27.9,24.2,88.6,14.439,100,33.33,rain,0,0,7.9,11.1,210.5,1004.1,87.6,9.8,255.6,22.1,9,30,2022-07-14T05:54:51,2022-07-14T19:04:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-15,33.2,24,27.4,39.2,24,29.7,23.9,82.8,7.312,100,25,rain,0,0,5.8,11.4,169.7,1005.3,77.3,10,219.8,19,9,60,2022-07-15T05:55:12,2022-07-15T19:04:27,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-16,34,23.4,28.7,39.4,23.4,32,23.9,76.9,0.009,100,4.17,rain,0,0,9,13,162.1,1006.2,72.2,10.4,266.2,23,9,60,2022-07-16T05:55:34,2022-07-16T19:04:18,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,remote,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-17,34.3,25,29.1,40.5,25,32.4,24,75.9,0.27,100,4.17,rain,0,0,9.4,18.3,214.5,1007.3,49.4,10,295.6,25.6,9,60,2022-07-17T05:55:55,2022-07-17T19:04:07,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-18,34.4,25,29.8,41.9,25,33.9,24.1,72.7,0,0,0,,0,0,14,18.4,223.8,1005.9,35.9,10,279,24.2,10,60,2022-07-18T05:56:16,2022-07-18T19:03:55,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-19,34,27,29.7,40.9,29.6,34.6,24.2,73.1,0.921,100,8.33,rain,0,0,11.9,20.5,219.7,1004.4,47.1,10,269.3,23.3,9,60,2022-07-19T05:56:38,2022-07-19T19:03:42,0.68,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-20,30.3,25,27.1,36.7,25,29.8,24.3,85.3,5.524,100,25,rain,0,0,7.9,20.5,36.6,1005.9,88.9,9.9,202.2,17.4,7,30,2022-07-20T05:56:59,2022-07-20T19:03:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-21,30.2,25,26.9,34.4,25,28.5,24.1,85.6,7.893,100,16.67,rain,0,0,14.8,18.3,272.4,1006.7,62.8,9.9,157.5,13.6,7,30,2022-07-21T05:57:20,2022-07-21T19:03:13,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-22,29.3,24,26.1,33.5,24,27.4,23.9,88,36.169,100,29.17,rain,0,0,10.4,14.7,184.1,1008.8,71.8,9.8,273.5,23.8,10,60,2022-07-22T05:57:41,2022-07-22T19:02:56,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-23,31,24,26.5,35.4,24,28,23.3,83.7,16.937,100,25,rain,0,0,6.5,16.5,188.7,1009.4,86.2,10,57.3,5,5,10,2022-07-23T05:58:03,2022-07-23T19:02:39,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-24,32.2,24,27.2,37.9,24,29.3,23.5,81.9,3.446,100,16.67,rain,0,0,9,16.5,137.3,1009.3,75.9,10,241.3,20.6,10,30,2022-07-24T05:58:23,2022-07-24T19:02:21,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-25,34,24,27.2,38.2,24,29,23.2,80.5,1.046,100,8.33,rain,0,0,9,10.5,210.5,1009.6,43.6,9.9,322.5,27.9,10,75,2022-07-25T05:58:44,2022-07-25T19:02:02,0.88,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-26,35.3,23,28.7,40.6,23,31.7,23.1,74.1,0,0,0,rain,0,0,10.8,11.2,120.8,1009,33.9,10,325.5,27.9,10,75,2022-07-26T05:59:05,2022-07-26T19:01:41,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-27,36.2,25,30.1,40.7,25,33.1,23,68.2,0,0,0,rain,0,0,11.9,9.4,206.5,1007.7,26.9,10,322.3,27.8,10,60,2022-07-27T05:59:26,2022-07-27T19:01:20,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-28,37,25,30.5,43.2,25,34.4,23.3,67.4,0,0,0,,0,0,10.8,12.9,172.1,1007.6,33.8,10,325.3,27.9,10,60,2022-07-28T05:59:46,2022-07-28T19:00:58,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-29,34.2,26,29.3,40.8,26,33.1,23.7,72.9,0,0,0,,0,0,9.4,9.4,186.4,1007.2,52,10,318.8,27.5,10,60,2022-07-29T06:00:06,2022-07-29T19:00:34,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-30,34.1,25,28.6,40.8,25,31.8,23.9,76.7,0.899,100,4.17,rain,0,0,7.6,24.1,340.4,1006.4,51.4,9.9,300.5,26.1,10,60,2022-07-30T06:00:26,2022-07-30T19:00:10,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-07-31,30,24,25.6,34.1,24,26.4,22.9,85.2,16.172,100,16.67,rain,0,0,46.4,16.6,346.8,1006.2,79,9.9,102.9,9,4,10,2022-07-31T06:00:46,2022-07-31T18:59:44,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-01,32.9,24,27.2,39.2,24,29.5,23.9,83.2,2.937,100,16.67,rain,0,0,6.8,16.6,263.7,1005.2,70.4,9.8,246.5,21.3,9,60,2022-08-01T06:01:06,2022-08-01T18:59:18,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-02,31,25,27,36.5,25,29.4,24.5,86.6,19.398,100,25,rain,0,0,9.4,25.9,218.5,1005.9,74.1,9.9,261.9,22.6,10,30,2022-08-02T06:01:25,2022-08-02T18:58:50,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-03,33.2,24,28.5,37.4,24,31.3,23.5,75.6,11.695,100,12.5,rain,0,0,11.5,13,204,1007.7,69,9.8,308.1,26.7,10,60,2022-08-03T06:01:44,2022-08-03T18:58:22,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-04,33,25,28.2,39.2,25,30.9,23.2,75.5,1.608,100,16.67,rain,0,0,9.7,20.5,209.3,1007.3,62.5,10,280.3,24.2,9,60,2022-08-04T06:02:03,2022-08-04T18:57:53,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-05,31,25,27.2,35,25,29,23.2,79.4,1.911,100,8.33,rain,0,0,8.6,14.8,219,1006.3,71.3,10,208.5,18,8,10,2022-08-05T06:02:21,2022-08-05T18:57:22,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-06,33,24,27,39.2,24,28.9,23.7,84,39.604,100,25,rain,0,0,8.6,16.5,206.6,1005.1,84.6,9.5,276.6,23.9,9,30,2022-08-06T06:02:40,2022-08-06T18:56:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-07,31,24,26.6,36.5,24,28.1,23.8,85.8,5.361,100,20.83,rain,0,0,16.6,21.7,205.8,1004.8,80.6,9.8,228.2,19.6,9,60,2022-08-07T06:02:58,2022-08-07T18:56:19,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-08,28.1,24,25.7,31.2,24,26.3,23.6,88.2,15.325,100,33.33,rain,0,0,10.4,13,228.7,1006.5,92.5,9.6,54.6,4.7,3,10,2022-08-08T06:03:16,2022-08-08T18:55:46,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
"à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹, à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢",2022-08-09,29.3,23,25.8,33.5,23,26.9,23.1,85.8,10.454,100,29.17,rain,0,0,11.5,14.3,243.4,1006.3,91.7,9.8,233.8,20.1,9,30,2022-08-09T06:03:33,2022-08-09T18:55:12,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48327099999,48329099999,48334099999,VTCC,48328099999,VTCL"
