name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-25,39.3,32,34.9,49.6,39.3,45.2,26.1,61.5,0,0,0,,0,0,39.2,17.1,9,995.3,2.9,8.1,309.8,26.7,10,15,2022-07-25T04:57:36,2022-07-25T18:23:09,0.89,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-26,41.5,33,35.8,53,37.9,46.2,25.4,57.3,0,0,0,,0,0,43.9,26.3,8.2,996.4,26,9.4,308.8,26.7,10,30,2022-07-26T04:58:05,2022-07-26T18:22:40,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-27,35.4,33,34.1,50.5,43.6,46.4,27.4,68.3,0.2,100,8.33,rain,0,0,36.4,31.6,71.8,998.2,38,7.2,111,9.5,5,100,2022-07-27T04:58:33,2022-07-27T18:22:10,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-28,33.7,26,31.6,44.8,26,41.3,26.9,76.5,11.1,100,62.5,rain,0,0,25.2,21.7,71.5,1001,55.8,8.9,85.8,7.6,4,60,2022-07-28T04:59:02,2022-07-28T18:21:39,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-29,36.4,32.3,34,51,44.4,45.7,27.2,68.4,0.5,100,16.67,rain,0,0,27,23.5,87.7,1001.8,25.9,9.7,299.1,25.8,9,75,2022-07-29T04:59:31,2022-07-29T18:21:07,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-30,37,32.9,34.4,50.8,40.7,46.7,27.4,67.2,0.3,100,12.5,rain,0,0,24.8,23.4,81.6,1000.7,33.9,9.7,276,23.7,9,75,2022-07-30T05:00:00,2022-07-30T18:20:33,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-07-31,36.4,33,34.5,51.9,45.8,47.8,27.9,68.6,0,0,0,,0,0,25.9,24.6,64.5,998.6,21.4,10,307.2,26.9,10,75,2022-07-31T05:00:28,2022-07-31T18:19:59,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-01,36.7,33.8,34.6,52.7,43.5,47.8,27.7,67.7,0.1,100,4.17,rain,0,0,38.5,28.1,35.6,998.6,23.3,9.6,294.2,25.4,9,100,2022-08-01T05:00:57,2022-08-01T18:19:23,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-02,38.7,34,35.7,53.6,48.7,51.2,28.6,67.8,0.1,100,4.17,rain,0,0,22,19.6,52.1,998.7,11.3,9.8,305.6,26.3,9,75,2022-08-02T05:01:26,2022-08-02T18:18:46,0.16,Rain,Clear conditions throughout the day with afternoon rain.,rain,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-03,41,34.4,37.2,53.7,44.6,48.5,26.2,54.8,0,0,0,,0,0,23.8,16.8,91.8,999.1,14.9,9.7,311.2,27,10,60,2022-08-03T05:01:54,2022-08-03T18:18:08,0.2,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-04,43.2,34,37.2,52.5,43.3,47.3,25.4,52.9,0,0,0,,0,0,24.8,24.6,22.8,999.4,22.3,9.3,316.5,27.5,10,75,2022-08-04T05:02:22,2022-08-04T18:17:29,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-05,42.8,33,36.4,55.7,46.3,51.1,27.8,64.3,0,0,0,,0,0,21.2,19.9,144.8,997.9,4.2,8.5,316.6,27.3,10,60,2022-08-05T05:02:51,2022-08-05T18:16:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-06,39.8,34.2,36.6,55.6,46.7,50.9,27.9,61.6,0,0,0,,0,0,26.3,22.3,115.3,995.2,3.4,7.4,316.8,27.3,10,60,2022-08-06T05:03:19,2022-08-06T18:16:08,0.3,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-07,40,34.3,36.3,58.4,45.5,52.7,28.8,66.3,0,0,0,,0,0,26.3,24.4,101.4,994.2,6.9,7.2,315.7,27.2,10,75,2022-08-07T05:03:47,2022-08-07T18:15:26,0.34,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-08,38.4,33.7,35.7,53.9,46,50.2,28.2,65.8,0,0,0,,0,0,20.2,21.7,32.2,995.7,7,9.7,320.6,27.5,10,50,2022-08-08T05:04:14,2022-08-08T18:14:42,0.37,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-09,44.4,32.6,37.4,53.1,42.7,49.1,26.1,56.5,0,0,0,,0,0,20.9,17.1,41,994.7,3.6,8.8,310.4,26.8,10,38,2022-08-09T05:04:42,2022-08-09T18:13:58,0.41,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-10,41.6,34.6,37.4,54.8,42.8,48.4,26,53.4,0,0,0,,0,0,32.4,24.8,112.6,993.6,22.7,6.8,311.7,27,10,38,2022-08-10T05:05:09,2022-08-10T18:13:13,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-11,39.3,34.1,36.2,60.4,42.9,51.5,28.3,64.6,0,0,0,,0,0,24.5,16.3,21,994,7.3,8,309.7,26.7,10,38,2022-08-11T05:05:37,2022-08-11T18:12:27,0.48,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-12,42,34.3,37.3,56.2,41.4,48,25.4,53.2,0,0,0,,0,0,29.5,14.7,22.8,993.1,3.1,6.3,303.7,26.3,10,38,2022-08-12T05:06:04,2022-08-12T18:11:40,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-13,38.7,33.8,36.1,53.6,46.8,51,28.3,65.3,0,0,0,,0,0,24.1,23.4,65.9,994.1,2.6,5.8,312.5,27.2,10,50,2022-08-13T05:06:31,2022-08-13T18:10:52,0.54,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-14,41.1,34,37,48.6,41.9,45.4,24.4,50.2,0,0,0,,0,0,19.4,19.9,103,996.3,5.8,9.4,309.3,26.8,10,19,2022-08-14T05:06:57,2022-08-14T18:10:03,0.58,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-15,40.4,31.6,36.4,51.1,37.1,43.9,23.9,49.9,0,0,0,,0,0,18.4,24.4,128.6,997.6,0,9.5,320.7,27.8,10,10,2022-08-15T05:07:24,2022-08-15T18:09:13,0.61,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-16,41,33.6,37,49.7,40.6,45.5,24.6,49.8,0,0,0,,0,0,15.5,22.2,127,997.9,8.3,9.8,308.3,26.6,10,15,2022-08-16T05:07:50,2022-08-16T18:08:22,0.64,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-17,41,35,37.2,55.3,41.6,47.2,25.1,51.9,0,0,0,,0,0,23,22.3,125.4,996.8,32.9,9.5,301.9,26,10,38,2022-08-17T05:08:16,2022-08-17T18:07:31,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-18,40,33.3,36.7,51.8,42,48.4,26.3,57.1,0,0,0,,0,0,23.4,19.1,112.7,996.2,5.8,9.1,309.8,26.8,10,38,2022-08-18T05:08:42,2022-08-18T18:06:39,0.71,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-19,39.3,34.3,36.7,55.6,43.8,48.5,26.6,56.7,0,0,0,,0,0,16.6,20.5,108.6,996.2,1.2,7,308.8,26.8,10,38,2022-08-19T05:09:08,2022-08-19T18:05:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-20,41.7,33.3,36.6,53.8,44.3,48.1,26.2,57.7,0,0,0,,0,0,17.3,20.7,75.6,996.8,0.1,7.7,315.3,27.1,10,38,2022-08-20T05:09:33,2022-08-20T18:04:52,0.77,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-21,41,32.6,36.3,53.9,43.7,49.3,27.3,61.4,0,0,0,,0,0,19.8,18.3,108.4,997,13,9,293.2,25.2,9,30,2022-08-21T05:09:59,2022-08-21T18:03:57,0.8,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-22,40.7,33,36.2,56.6,44.8,49,27.2,61,0,0,0,,0,0,26.6,22,51.3,998.2,0.6,9.2,306.5,26.7,10,60,2022-08-22T05:10:24,2022-08-22T18:03:02,0.84,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-23,38.1,33,36.1,54.5,40.9,46.6,25.9,56.5,0,0,0,,0,0,41,25.9,1.7,999,0,7.8,310.1,26.8,10,38,2022-08-23T05:10:49,2022-08-23T18:02:06,0.87,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-24,38.4,33.6,36,54.3,39.2,46.8,25.9,56.7,0,0,0,,0,0,58.3,24.8,7.3,1000,13.8,9.4,302.3,26.2,10,38,2022-08-24T05:11:13,2022-08-24T18:01:09,0.9,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-25,38.7,32.9,35.6,48.5,41.9,45.4,25.6,57.5,0,0,0,,0,0,32,19.9,24.8,999.8,38,10.2,308.2,26.6,10,30,2022-08-25T05:11:38,2022-08-25T18:00:12,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-26,40,33.8,35.8,48.7,38.5,45,24.7,55.6,0,0,0,,0,0,29.9,25,64.2,1000.4,24.8,9.9,310,26.9,10,19,2022-08-26T05:12:02,2022-08-26T17:59:14,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-27,39.1,32.9,35.5,49.6,40.5,44.3,25.1,55.9,0,0,0,,0,0,24.8,18.3,69.4,1002,0,10.1,314.2,27,10,19,2022-08-27T05:12:27,2022-08-27T17:58:16,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-28,40,32.2,35.3,43.6,39.2,41.3,22.7,51.1,0,0,0,,0,0,18.4,19.7,104.2,1003,2.6,10,310.5,26.9,10,30,2022-08-28T05:12:51,2022-08-28T17:57:17,0.04,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-29,38,30.9,34.6,46.3,37.2,42.5,24.7,57.3,0,0,0,,0,0,19.4,20.8,111.4,1004,3.8,10.1,308.2,26.6,10,10,2022-08-29T05:13:14,2022-08-29T17:56:17,0.07,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-30,38.4,32.2,34.8,44.2,37.6,40.6,23,51.6,0,0,0,,0,0,16.9,17.7,101.3,1005.6,6.2,8.6,305.5,26.4,10,15,2022-08-30T05:13:38,2022-08-30T17:55:17,0.11,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-08-31,39,32.3,34.9,47.3,38.3,43.3,24.9,57.4,0,0,0,,0,0,22,16.7,96.2,1005.1,27.3,10,276.3,23.8,9,15,2022-08-31T05:14:02,2022-08-31T17:54:16,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-01,40.9,31.6,35.7,49.1,39.1,43.4,24.1,53.7,0,0,0,,0,0,19.8,17,111.1,1004.2,4.6,10.1,295.9,25.3,10,10,2022-09-01T05:14:25,2022-09-01T17:53:15,0.18,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-02,39.7,31.3,35.4,45.9,36.9,41.5,23.2,50.9,0,0,0,,0,0,19.4,21.7,93.3,1004.6,7.4,9.9,300.1,25.9,10,10,2022-09-02T05:14:48,2022-09-02T17:52:14,0.21,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-03,38.7,31.6,34.9,48.6,38.2,44,25.4,59.4,0,0,0,,0,0,16.6,18.9,85.7,1004.2,5.3,8.5,293.2,25.2,10,30,2022-09-03T05:15:12,2022-09-03T17:51:12,0.25,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-04,39,31,35.2,51.4,39.8,44.7,25.3,59.1,0,0,0,,0,0,18.7,19.5,124.6,1002.5,0,6.5,295.4,25.5,10,30,2022-09-04T05:15:35,2022-09-04T17:50:09,0.29,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-05,41,32.3,36,47.8,41.6,44.2,24.4,54,0,0,0,,0,0,22,16.5,144,1001.4,0,9.9,297.5,25.7,10,30,2022-09-05T05:15:58,2022-09-05T17:49:06,0.32,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-06,39.7,31.9,35.7,50.5,39.3,45.9,25.9,58.4,0,0,0,,0,0,28.8,20.9,130.9,1000.8,0,10,299.8,25.9,10,30,2022-09-06T05:16:20,2022-09-06T17:48:03,0.36,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-07,39,33,35.5,51,44.8,47.9,27,63.1,0,0,0,,0,0,29.5,21,118.5,1002.7,0,10.1,295.1,25.5,10,38,2022-09-07T05:16:43,2022-09-07T17:47:00,0.39,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-08,38.7,32.3,34.8,50.9,43.5,47.4,27.3,66.6,0,0,0,,0,0,22.7,21.7,104.6,1004.9,1.4,10,291.9,25.1,10,38,2022-09-08T05:17:06,2022-09-08T17:45:56,0.43,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-09,38,32.3,34.5,51.3,38.4,45,26.4,63,0,0,0,,0,0,19.8,17.9,89.8,1005.2,2.9,9.9,287.1,24.8,9,38,2022-09-09T05:17:29,2022-09-09T17:44:52,0.46,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-10,36.9,31.7,34.3,51,41.2,46.3,27.3,67.3,0,0,0,,0,0,20.9,17.7,68.1,1004.2,1.4,8.1,286,24.8,9,38,2022-09-10T05:17:51,2022-09-10T17:43:48,0.5,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-11,38.3,32,34.8,49.7,41.1,45.4,26.5,63.3,0,0,0,,0,0,19.8,16.6,123.8,1002.3,3.5,7.6,290.9,25,10,30,2022-09-11T05:18:14,2022-09-11T17:42:43,0.53,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-12,40.7,31,35.4,50.8,37.9,43.9,24.9,56.6,0,0,0,,0,0,23,17.2,167.1,999.9,7.2,7,295.6,25.8,10,15,2022-09-12T05:18:36,2022-09-12T17:41:38,0.56,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-13,37.3,30.9,34.1,47.3,38.5,43.6,26,63.7,0,0,0,,0,0,16.9,19,91.1,1001.2,0.7,8.1,294.3,25.4,10,15,2022-09-13T05:18:59,2022-09-13T17:40:34,0.6,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-14,38.3,30.7,34.6,47.3,38.9,43,24.9,59.5,0,0,0,,0,0,19.8,17.3,44.5,1003,0.1,9.4,289,25,9,15,2022-09-14T05:19:21,2022-09-14T17:39:29,0.63,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-15,40.7,31.9,35.6,50.4,37.1,45.4,25,58.2,0,0,0,,0,0,29.9,21.1,14.9,1003.8,6.8,8.5,284,24.7,9,60,2022-09-15T05:19:44,2022-09-15T17:38:23,0.66,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-16,40.2,32.9,36.1,44.6,35.1,40.1,20.4,42.3,0,0,0,,0,0,45,41.1,337.5,1002.6,8.6,10,287.9,25,10,15,2022-09-16T05:20:06,2022-09-16T17:37:18,0.69,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-17,40,31.9,35.3,39.7,32.9,36.2,16.9,35.1,0,0,0,,0,0,42.5,26,319.5,1001.1,0.2,9.6,291.5,25.1,10,10,2022-09-17T05:20:29,2022-09-17T17:36:13,0.72,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-18,35.7,30.3,32.7,44.3,32.2,37.7,22.6,55.5,0,0,0,,0,0,28.1,19.6,14.1,1003.1,0,10.2,283.1,24.5,9,30,2022-09-18T05:20:51,2022-09-18T17:35:07,0.75,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-19,34.3,31,32.5,39.5,34.5,37,22.6,56.2,0,0,0,,0,0,16.6,18.3,62.8,1004.3,15.7,9.7,282.5,24.5,9,15,2022-09-19T05:21:14,2022-09-19T17:34:02,0.79,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-20,35,31.3,33.1,48.7,38.2,44.6,27.3,71.7,0,0,0,,0,0,25.2,21.7,45.7,1004.2,4.2,9.8,277.5,24,9,100,2022-09-20T05:21:37,2022-09-20T17:32:57,0.82,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-21,37.3,31.3,34.1,48.2,41.2,45,26.7,66.2,0,0,0,,0,0,26.6,19.7,78.3,1004.1,4,9.4,275.8,23.9,9,100,2022-09-21T05:21:59,2022-09-21T17:31:51,0.85,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-22,40.3,31.4,34.9,45.5,39.2,42.9,24.2,57.5,0,0,0,,0,0,27,23.4,102.2,1004.7,8.9,10,276,23.9,9,75,2022-09-22T05:22:22,2022-09-22T17:30:46,0.89,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-23,39.9,30.7,34.8,46.1,38.3,41.8,23.2,55.8,0,0,0,,0,0,17.3,15.9,75.2,1005.5,4.3,9.7,277.1,24,9,19,2022-09-23T05:22:45,2022-09-23T17:29:41,0.92,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-24,40.3,31,35.2,44,32.6,39,20.9,45.2,0,0,0,,0,0,42.5,32.1,331.9,1004.8,0,9.7,275.3,23.8,9,15,2022-09-24T05:23:08,2022-09-24T17:28:35,0.95,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-25,39,31.5,34.4,49.4,32.9,41.1,23.6,54.2,0,0,0,,0,0,41.4,28.8,340.7,1002.8,31.4,10,269.7,23.3,9,38,2022-09-25T05:23:32,2022-09-25T17:27:30,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-26,36.4,30.6,33.1,47.6,36.5,41.2,25.3,63.9,0,0,0,,0,0,36.4,33.4,346.4,1005.2,0.5,8.7,268.8,23.2,9,38,2022-09-26T05:23:55,2022-09-26T17:26:26,0,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-27,35,29.9,32.3,42.6,33.2,37.3,23,58.2,0,0,0,,0,0,46.1,27.1,352,1006.9,0,10,272,23.4,9,10,2022-09-27T05:24:19,2022-09-27T17:25:21,0.05,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-28,38.3,29.1,32.8,37,30.7,33,14.6,38,0,0,0,,0,0,47.5,26.4,334.7,1006,0,10.1,277.9,24.1,9,10,2022-09-28T05:24:43,2022-09-28T17:24:16,0.09,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-29,35.7,27.3,31.3,38.8,28.2,33.7,19.8,51.7,0,0,0,,0,0,21.2,19.8,359.8,1005.5,3.4,10.2,273.6,23.7,9,10,2022-09-29T05:25:07,2022-09-29T17:23:12,0.12,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170599999,41170099999,41170399999,41176099999"
"Ø§ÙØ¯ÙØ­Ø©, ÙØ·Ø±",2022-09-30,34,28.6,31.3,39,31.5,35.5,22.6,60.4,0,0,0,,0,0,13.7,17.7,9.4,1006.9,5.2,10.1,265,22.9,9,5,2022-09-30T05:25:31,2022-09-30T17:22:08,0.16,Clear,Clear conditions throughout the day.,clear-day,"OTHH,OTBD,41170099999,41170399999,41176099999"
