name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é¿æ¥,2022-08-23,23,12.5,17.3,23,12.5,17.3,11.3,71.1,0,0,0,,0,0,39.6,25.4,296.8,1010.2,25.9,9.9,281,24.3,8,10,2022-08-23T04:51:20,2022-08-23T18:30:59,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-24,25,14,18.8,25,14,18.8,12.6,69.6,0,0,0,,0,0,36,16.2,217,1010,42.9,10.6,240.3,20.8,8,10,2022-08-24T04:52:28,2022-08-24T18:29:19,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-25,22,13,17,22,13,17,12.5,75.5,11.1,100,8.33,rain,0,0,43.6,21.6,235.4,1004.8,43,10.2,180.2,15.8,8,10,2022-08-25T04:53:36,2022-08-25T18:27:38,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-26,17,10.6,14.1,17,10.6,14.1,9.9,76.2,0.4,100,4.17,rain,0,0,39.6,25.2,240.3,1005.4,36.8,10.4,142.1,12.2,7,10,2022-08-26T04:54:44,2022-08-26T18:25:57,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-27,22,9,15.1,22,8,15.1,10.4,76,0,0,0,,0,0,36,18,296.7,1009.8,77.8,10.3,253.5,21.7,8,10,2022-08-27T04:55:52,2022-08-27T18:24:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-28,25,11,18.2,25,11,18.2,10.5,63.5,0,0,0,,0,0,32.4,18,225.7,1014,55,10.6,217.8,18.6,8,10,2022-08-28T04:57:00,2022-08-28T18:22:32,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-29,18,15,16.4,18,15,16.4,13.6,83.5,0.4,100,8.33,rain,0,0,32.8,14.6,197.1,1014,86.7,9.7,18.5,1.5,1,10,2022-08-29T04:58:08,2022-08-29T18:20:48,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-30,24,13,18.1,24,13,18.1,14.2,79.8,0.5,100,4.17,rain,0,0,25.2,12.6,214.5,1012.9,37.5,7.8,226.4,19.5,8,30,2022-08-30T04:59:16,2022-08-30T18:19:04,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-08-31,26.4,14,19.7,26.4,14,19.7,14.7,75.1,5,100,8.33,rain,0,0,43.2,18,234.9,1009.8,27.8,9.7,259.1,22.2,8,30,2022-08-31T05:00:24,2022-08-31T18:17:19,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-01,22,11,15.9,22,11,15.9,8.6,66.1,0,0,0,rain,0,0,43.2,14.4,284.7,1017.4,27.6,10.6,265.1,22.9,8,10,2022-09-01T05:01:32,2022-09-01T18:15:34,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-02,24.1,11,17.7,24.1,11,17.7,9.5,61.9,0,0,0,,0,0,21.6,14.4,188.6,1018.5,2.1,10.5,262.4,22.7,8,10,2022-09-02T05:02:40,2022-09-02T18:13:48,0.21,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-03,27,13,20.4,27.5,13,20.4,14.4,70.9,0,0,0,,0,0,25.2,14.4,170.4,1015.4,40.2,10.4,254.1,22,8,30,2022-09-03T05:03:48,2022-09-03T18:12:02,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-04,21.1,14.7,17.7,21.1,14.7,17.7,15.5,87.2,0,0,0,rain,0,0,33.8,14.4,164.7,1009.7,79.9,10.1,44,3.6,2,10,2022-09-04T05:04:56,2022-09-04T18:10:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-05,21,10.2,16.3,21,10.2,16.3,12.7,80.6,0,0,0,rain,0,0,38.5,25.2,219.9,1007.1,48.9,10,102.1,8.8,6,10,2022-09-05T05:06:04,2022-09-05T18:08:27,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-06,20,7,14.2,20,7,14.2,7.5,66.8,0,0,0,rain,0,0,50,18,243.5,1004.4,22.7,10.1,224.3,19.3,8,10,2022-09-06T05:07:11,2022-09-06T18:06:39,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-07,25,8,17.1,25,5.8,16.7,8.8,61,0,0,0,,0,0,52.9,30.7,252.4,1011.7,18.9,10.4,246.3,21.4,8,10,2022-09-07T05:08:19,2022-09-07T18:04:51,0.38,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-08,30,15,22.3,28.8,15,22.1,11.8,54.5,0,0,0,,0,0,60.1,39.6,233.8,1015.3,0.1,10.2,243.6,21.2,8,10,2022-09-08T05:09:27,2022-09-08T18:03:02,0.42,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-09,29,14,21.1,28.8,14,21.1,14.1,66.9,0,0,0,,0,0,50.4,10.8,104.5,1019.1,2.6,10,236.6,20.3,8,30,2022-09-09T05:10:35,2022-09-09T18:01:13,0.46,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-10,30,12,21.3,30.8,12,21.5,15.8,73.6,0,0,0,,0,0,25.2,14.4,193,1018.3,80.1,10,219.9,18.9,7,30,2022-09-10T05:11:43,2022-09-10T17:59:24,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-11,29,16,22.3,28.8,16,22.2,15.4,68.6,0,0,0,,0,0,28.8,21.8,208.7,1015.3,44.3,9.6,223.5,19.4,7,30,2022-09-11T05:12:50,2022-09-11T17:57:34,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-12,28,17,21.6,28.3,17,21.7,15.5,69.8,0,0,0,,0,0,28.8,18,215.9,1014.2,28,10.1,224.8,19.5,7,30,2022-09-12T05:13:58,2022-09-12T17:55:44,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-13,22,11,16.6,22,11,16.6,10.9,72.6,0,0,0,,0,0,32.8,14.4,19.7,1022.2,8.5,10.4,240.6,21,8,10,2022-09-13T05:15:06,2022-09-13T17:53:54,0.59,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-14,25,7,16.8,25,7,16.8,13,80.6,0,0,0,,0,0,21.6,7.2,44.8,1021.2,58.2,8.8,159.2,13.8,6,10,2022-09-14T05:16:14,2022-09-14T17:52:03,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-15,20.1,15,17.1,20.1,15,17.1,15.9,92.9,15,100,20.83,rain,0,0,39.6,18,99.6,1015.5,81,8.7,8.1,0.8,0,10,2022-09-15T05:17:22,2022-09-15T17:50:13,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-16,18,14,16.1,18,14,16.1,14,87.8,0,0,0,rain,0,0,28.8,14.4,69.7,1008.4,92.4,9.9,88.6,7.4,4,10,2022-09-16T05:18:30,2022-09-16T17:48:22,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-17,21.3,14.4,17.6,21.3,14.4,17.6,14.7,83.9,0,0,0,rain,0,0,35.6,14.4,233.2,1006.4,63,9.5,98.8,8.5,5,10,2022-09-17T05:19:38,2022-09-17T17:46:31,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-18,21,11,16.6,21,11,16.6,6.7,56.4,0,0,0,,0,0,50.4,25.2,267.7,1010.7,7.8,10.3,229.5,19.8,8,10,2022-09-18T05:20:47,2022-09-18T17:44:40,0.75,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-19,19.7,3,11.5,19.7,2.9,11.3,0.4,52,0,0,0,,0,0,48.2,27.2,332.8,1015.5,23.1,10.6,229.6,19.9,8,10,2022-09-19T05:21:55,2022-09-19T17:42:49,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-20,17,1,9.4,17,1,8.8,-2.5,49.7,0,0,0,,0,0,46.8,14.4,261.9,1016.2,13.9,10.3,220,19,8,10,2022-09-20T05:23:03,2022-09-20T17:40:59,0.81,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-21,24.1,7,16,24.1,4.3,15.2,3,43.9,0,0,0,,0,0,61.6,39.6,210,1011.7,25.1,10.4,220.3,18.7,7,10,2022-09-21T05:24:12,2022-09-21T17:39:08,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-22,22,12.8,16.3,22,12.8,16.3,6.5,54.3,6,100,8.33,rain,0,0,64.8,32.4,199.3,1008.7,76.3,10,165.7,14.3,6,10,2022-09-22T05:25:20,2022-09-22T17:37:17,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-23,14,10.3,12.1,14,10.3,12.1,9.1,82.1,0.2,100,4.17,rain,0,0,64.8,21.6,254.6,1007.5,89.3,9.9,76.8,6.5,3,10,2022-09-23T05:26:29,2022-09-23T17:35:26,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-24,21,9.3,14.2,21,8,13.9,6.1,62.6,0,0,0,,0,0,43.2,18,258.3,1012.9,39.8,10.5,211.5,18.4,7,10,2022-09-24T05:27:38,2022-09-24T17:33:35,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-25,25,11,17.5,25,11,17.5,6.1,49.3,0,0,0,,0,0,58,39.6,210.8,1011.1,47.2,10.3,200.2,17.3,7,10,2022-09-25T05:28:47,2022-09-25T17:31:44,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-26,24,9,16.4,24,9,16.4,8.7,63.7,0,0,0,,0,0,46.8,25.2,235,1015.3,10.4,9.8,204.8,17.6,7,10,2022-09-26T05:29:56,2022-09-26T17:29:54,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-27,26,11,18.7,26,11,18.7,11.6,65.7,0,0,0,,0,0,55.8,21.6,212.1,1014.2,7.6,8.3,201.6,17.5,7,10,2022-09-27T05:31:06,2022-09-27T17:28:03,0.04,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-28,27,15,20.2,26.8,15,20.2,12.1,62.3,0,0,0,,0,0,72.4,25.2,225.9,1009,35.3,9,192.6,16.8,6,10,2022-09-28T05:32:15,2022-09-28T17:26:13,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-29,27.3,14,20.4,26.7,14,20.4,11.2,58.1,0,0,0,,0,0,56.5,36,212.6,1009.7,14.6,8.9,195.3,16.9,7,10,2022-09-29T05:33:25,2022-09-29T17:24:23,0.12,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-09-30,29,16,21.8,28.2,16,21.7,13,59.9,0.6,100,4.17,rain,0,0,70.6,50.4,218.4,1008.3,53.6,9.5,184.7,15.9,6,60,2022-09-30T05:34:35,2022-09-30T17:22:34,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-01,15,9,11.5,15,6.8,11,10,90.6,0.1,100,4.17,rain,0,0,57.6,14.4,49.6,1018,93.4,6.3,178.5,15.4,6,10,2022-10-01T05:35:45,2022-10-01T17:20:44,0.19,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-02,24.6,12,17.5,24.6,12,17.5,13.9,81.6,0,0,0,,0,0,26.3,18,201.1,1015.1,53.2,6.3,179.8,15.4,6,10,2022-10-02T05:36:56,2022-10-02T17:18:55,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-03,17,3,9.3,17,1.3,8,8.3,93.4,9.8,100,16.67,rain,0,0,42.5,18,340,1018.3,84.9,5.9,7.3,0.6,0,10,2022-10-03T05:38:06,2022-10-03T17:17:07,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-04,8.4,-1.6,3.2,6.1,-3.6,1.5,-4.1,64.1,0,0,0,,0,0,43.6,18,328.1,1025.6,12.5,10.2,198.8,17.2,7,10,2022-10-04T05:39:17,2022-10-04T17:15:19,0.3,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-05,11,-2.3,3.8,11,-6.7,1.9,-5.8,55,0,0,0,,0,0,39.6,18,264.5,1025.3,16.4,10.2,192.9,16.7,7,10,2022-10-05T05:40:28,2022-10-05T17:13:31,0.33,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-06,11,-1,4.4,11,-3.5,3.2,-5,55.7,0,0,0,,0,0,39.6,18,252.1,1024.1,34.6,10,177.3,15.2,7,10,2022-10-06T05:41:40,2022-10-06T17:11:43,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-07,15,-1,7.7,15,-4.7,6.4,-5.7,42.7,0,0,0,,0,0,39.6,28.8,209.7,1022.1,10.3,10.3,187.2,16.1,7,10,2022-10-07T05:42:51,2022-10-07T17:09:57,0.4,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-08,18.3,7.8,11.7,18.3,4.7,10.5,1.4,52.6,14,100,12.5,rain,0,0,57.6,28.8,211.9,1019.9,84.7,9.4,120.4,10.6,6,10,2022-10-08T05:44:03,2022-10-08T17:08:10,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-09,11,5,8.8,11,5,7.5,7.7,93,32.7,100,25,rain,0,0,57.6,28.8,83.7,1014.9,90.1,6.3,9.2,0.8,0,10,2022-10-09T05:45:15,2022-10-09T17:06:25,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-10,10,3,7,7.6,1.6,4.2,4.2,83.4,21,100,16.67,rain,0,0,50.8,25.4,10.7,1011.5,72.9,8.6,38.4,3.4,4,10,2022-10-10T05:46:28,2022-10-10T17:04:39,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-11,13,-0.1,6.5,13,-2.6,5,-2.6,55.4,0,0,0,,0,0,39.6,18,254.3,1020.1,0.1,10.3,175.5,15.1,6,10,2022-10-11T05:47:41,2022-10-11T17:02:55,0.54,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-12,19,4,11.3,19,0.6,10.4,-1.5,44.7,0,0,0,,0,0,54,25.2,196.5,1022.9,45.4,10.2,173.8,14.9,6,10,2022-10-12T05:48:54,2022-10-12T17:01:11,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-13,19,10,13.8,19,9.2,13.7,4.9,56.3,0.1,100,4.17,rain,0,0,55.8,28.8,215.5,1021.4,40.8,9.7,157.1,13.6,6,10,2022-10-13T05:50:07,2022-10-13T16:59:28,0.61,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-14,16,8,11.7,16,6,11,7,73.6,0,0,0,,0,0,36.7,18,209,1019.4,37.5,6.3,99.8,8.7,4,10,2022-10-14T05:51:21,2022-10-14T16:57:46,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-15,15,6,10.3,15,6,9.8,7.1,81.1,0,0,0,,0,0,43.6,14.4,221.2,1019,47.9,3.8,160.3,13.8,6,10,2022-10-15T05:52:35,2022-10-15T16:56:04,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-16,11,3.6,7.5,11,0.8,5.9,-6.2,40,0,0,0,rain,0,0,43.2,21.6,280.1,1022.1,20,10.2,169.9,14.7,6,10,2022-10-16T05:53:49,2022-10-16T16:54:23,0.7,Clear,Partly cloudy throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-17,7.5,-1,3.7,7,-4.8,2,-3.2,62,0,0,0,,0,0,39.6,17.3,288.2,1021.3,39.9,10,134,11.7,6,10,2022-10-17T05:55:04,2022-10-17T16:52:43,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-18,10,-3,3.3,8.5,-6,1.3,-5.7,56.8,0,0,0,,0,0,32.4,14.4,253.5,1022.1,10.7,9.7,163.9,14.2,6,10,2022-10-18T05:56:19,2022-10-18T16:51:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-19,16,-1,8.1,16,-4.7,6.7,-4.2,44.2,0,0,0,,0,0,60.8,28.8,218.5,1020.1,13.4,10.1,155.8,13.5,6,10,2022-10-19T05:57:34,2022-10-19T16:49:26,0.8,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-20,20,6,13.4,20,3.7,12.6,2.4,49.9,0,0,0,,0,0,67,28.8,214.3,1018.9,38.8,9.5,145.2,12.5,6,10,2022-10-20T05:58:50,2022-10-20T16:47:49,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-21,19,4.9,12.9,19,4.9,12.8,1.9,48,0,0,0,,0,0,70.9,39.6,241.2,1016.2,38.5,9.8,146.1,12.6,6,10,2022-10-21T06:00:06,2022-10-21T16:46:12,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-22,8,0,4.5,7,-3.5,3.3,1.2,79.7,3.3,100,8.33,rain,0,0,36,10.8,311.9,1022.5,69.9,8.6,67.3,5.7,3,10,2022-10-22T06:01:22,2022-10-22T16:44:37,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-23,8,-2.2,4.2,5.5,-2.2,1.9,-2.8,62,0,0,0,,0,0,32.4,18,293.1,1021.5,75.9,10,145.4,12.6,6,10,2022-10-23T06:02:38,2022-10-23T16:43:03,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-24,9,-6,2.3,9,-8.3,1.3,-5.8,59.7,0,0,0,,0,0,32.4,10.9,163.1,1025.1,4.9,9.9,150.1,13,6,10,2022-10-24T06:03:55,2022-10-24T16:41:30,0.96,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-25,16,1,8.7,16,-3.1,6.8,-3.5,43.9,0,0,0,,0,0,58,28.8,186.7,1021.8,4.1,10.1,143.8,12.5,5,10,2022-10-25T06:05:12,2022-10-25T16:39:58,0,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-26,13,0.4,8.2,13,-1.3,6.6,2.5,69.1,2,100,4.17,rain,0,0,62.6,25.2,236.7,1022.4,84.3,9.2,22.8,2.1,2,10,2022-10-26T06:06:30,2022-10-26T16:38:27,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-27,7,-3.5,1.8,5,-3.5,0.2,-4.5,67.9,0,0,0,,0,0,36,14.4,341,1032.8,29.7,9.9,145.1,12.5,6,10,2022-10-27T06:07:48,2022-10-27T16:36:58,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-28,7,-8,-0.6,4.9,-8,-1.2,-6.1,69.6,0,0,0,,0,0,25.2,10.8,33.9,1032.6,19.7,9.4,133,11.4,5,10,2022-10-28T06:09:05,2022-10-28T16:35:29,0.1,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-29,10,-7,1,9.2,-7,0.6,-5.4,66.6,0,0,0,,0,0,18,10.8,62.1,1030,1.9,9.1,140.5,12.1,5,10,2022-10-29T06:10:24,2022-10-29T16:34:02,0.13,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-30,14.7,-5,5.8,14.7,-5,5.3,-3.8,56,0,0,0,rain,0,0,43.9,18,171.1,1024.1,50,9.4,117.6,10.2,5,10,2022-10-30T06:11:42,2022-10-30T16:32:37,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-10-31,13,5,9.3,13,1.9,7.6,0.7,57,0.5,100,4.17,rain,0,0,57.6,36,234.5,1018.6,64.7,9.4,102.2,8.9,5,10,2022-10-31T06:13:01,2022-10-31T16:31:12,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-01,5,-1,2,1.3,-5.5,-1.9,-11.4,37.7,0,0,0,,0,0,50.4,25.2,263.2,1022.8,7.6,10.2,136.5,11.9,5,10,2022-11-01T06:14:20,2022-11-01T16:29:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-02,4,-5,-0.4,1.3,-9.5,-3.8,-12,43.6,0,0,0,,0,0,36,18,276.7,1022.3,65.9,10,116,10.2,5,10,2022-11-02T06:15:39,2022-11-02T16:28:28,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-03,1,-8,-4,-3.1,-13.1,-8,-14.3,46.4,0,0,0,,0,0,32.4,14.4,266.6,1023.3,0,10,133,11.5,5,10,2022-11-03T06:16:58,2022-11-03T16:27:08,0.31,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-04,3,-8,-2.3,-0.6,-13.1,-6.3,-13.1,45.9,0,0,0,,0,0,48.6,18,240.7,1022.7,3,10.1,130.7,11.3,5,10,2022-11-04T06:18:17,2022-11-04T16:25:50,0.35,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-05,6,-4.2,0,3.7,-7.4,-2.8,-8.7,54.3,0,0,0,,0,0,56.9,18,256.5,1020.3,4.8,9.8,126.1,10.9,5,10,2022-11-05T06:19:37,2022-11-05T16:24:33,0.38,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-06,11,-4,3.6,11,-8.3,0.8,-6.9,49.4,0,0,0,,0,0,28.8,21.6,190.6,1020,64.5,9.8,92,7.9,4,10,2022-11-06T06:20:56,2022-11-06T16:23:18,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-07,8,-3,1.7,5.5,-7.1,-0.5,-6,60.3,0,0,0,,0,0,36,16.2,272.9,1020.3,22.5,8.5,120.1,10.2,5,10,2022-11-07T06:22:16,2022-11-07T16:22:04,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-08,12,-1,5.4,12,-5.5,2.4,-5.9,46,0,0,0,,0,0,57.6,32.4,223,1019.6,25.1,10,111.1,9.4,5,10,2022-11-08T06:23:35,2022-11-08T16:20:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-09,14,4,8.6,14,1.5,7,1.2,61,0,0,0,,0,0,61.6,32.4,239.5,1018.1,19.9,8.1,115.8,10,5,10,2022-11-09T06:24:55,2022-11-09T16:19:42,0.52,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-10,12,-2,4.3,12,-2,3.6,-2.8,64.1,0,0,0,,0,0,36,14.5,50.9,1024.6,11.6,6.4,113.5,9.8,5,10,2022-11-10T06:26:14,2022-11-10T16:18:34,0.56,Clear,Clear conditions throughout the day.,clear-day,"54161099999,ZYCC"
ä¸­å½é¿æ¥,2022-11-11,14,2,9.3,14,-0.1,8.1,5.4,77.4,1.8,100,12.5,rain,0,0,54.4,28.8,220.3,1020.6,74.9,5.5,43.3,3.8,4,10,2022-11-11T06:27:34,2022-11-11T16:17:27,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"54161099999,ZYCC"
