name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,1.4,-5,-1.3,-1,-8.9,-4.6,-7.1,66,0,0,0,snow,0,5.2,39.6,19.2,298.1,1011.2,68,14.7,213.5,18.3,5,10,2022-05-01T03:33:59,2022-05-01T21:59:29,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,3.3,-6,-0.1,-0.6,-6,-3.1,-3,82.8,1.491,100,12.5,snow,1.9,3.8,37.8,21.6,115.9,997,85.1,10.3,157,13.6,5,10,2022-05-02T03:28:49,2022-05-02T22:04:32,0.05,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,0,-4,-1.1,-3.5,-8.8,-6.4,-5.1,76.1,5.497,100,12.5,snow,5,2.2,58.9,31.2,13,996.8,78.2,8.8,205.7,17.6,5,10,2022-05-03T03:23:34,2022-05-03T22:09:40,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,1,-6,-2.6,-3.1,-12.2,-7.6,-8.2,65.6,0.538,100,4.17,snow,0.5,3.3,54.7,27.5,303,1005.1,70.5,14.3,193.2,16.8,5,10,2022-05-04T03:18:15,2022-05-04T22:14:54,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,4,-5.7,-0.7,3,-10.2,-3.4,-9.1,55.4,0,0,0,snow,0.1,3.8,31.3,18.9,243.4,1011,73.6,14.2,267.3,23.1,6,10,2022-05-05T03:12:51,2022-05-05T22:20:14,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,10,1,5.7,10,-3.2,3.1,-2.2,59.9,0.038,100,4.17,"rain,snow",0.5,3.3,45,23.8,222,1004,79.5,15.3,210.1,18.4,6,10,2022-05-06T03:07:22,2022-05-06T22:25:42,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,12,5,8.3,12,1.9,6.3,-1.1,52.3,0,0,0,rain,0,1.1,58.5,34.1,221.4,996.2,84.7,14.3,193.1,16.6,6,10,2022-05-07T03:01:47,2022-05-07T22:31:17,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,4,-1,2.2,4,-3.3,-1,-4.6,62.5,0.138,100,8.33,"rain,snow",0.6,0.9,49.7,20.9,285.8,1006.3,74.2,13.8,192.8,16.6,5,10,2022-05-08T02:56:06,2022-05-08T22:37:01,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,8,-3,3.6,5.7,-4.5,1.3,-4.8,58.8,0.038,100,4.17,"rain,snow",0,1.6,41,20.9,239.5,1014,62.8,15.3,267.1,23.1,6,10,2022-05-09T02:50:16,2022-05-09T22:42:55,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,8,2.8,5.4,8,-1.6,3.3,2.2,80.5,1.051,100,8.33,"rain,snow",0,0.9,42.3,19.3,204.4,1005.2,85.4,12.4,51.9,4.6,3,10,2022-05-10T02:44:18,2022-05-10T22:49:00,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,10,3.7,7,10,2.5,6,4.1,83.1,2.799,100,8.33,rain,0,0.8,29.7,18.7,162.5,997.3,91.5,11.3,48,3.8,3,10,2022-05-11T02:38:10,2022-05-11T22:55:18,0.34,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,12,4,7.1,12,1.8,5.7,3.2,79.2,3.476,100,8.33,rain,0,0.8,36,15.6,210.5,989.5,88.1,12.6,80.5,6.9,5,10,2022-05-12T02:31:50,2022-05-12T23:01:51,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,10,1,7.5,10,0.4,6.1,0.3,62,0,0,0,,0,0.6,30.2,14.4,295.6,993.7,34.5,15.8,212.3,18.3,6,10,2022-05-13T02:25:16,2022-05-13T23:08:43,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,12.1,-3,6.8,12.1,-3,6.6,-1.3,60.2,0,0,0,,0,0.7,31.3,18,101.3,1001.1,23.7,15.8,287.1,24.9,6,10,2022-05-14T02:18:25,2022-05-14T23:15:57,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,16,1,9.4,16,1,9.3,0.4,55.6,0.289,100,8.33,rain,0,0.8,24.8,18,91.4,1003.8,46.3,16.4,285.3,24.8,6,10,2022-05-15T02:11:12,2022-05-15T23:23:40,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,6,0,3.5,3.4,-1.2,0.6,0.2,79.7,0,0,0,snow,0,0.8,45,20.9,9.7,1012.1,79.9,12.9,202.8,17.5,6,10,2022-05-16T02:03:33,2022-05-16T23:31:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,6,1,3.3,3.4,-3.9,0.1,-2.9,66.1,0.262,100,4.17,snow,0.1,1.1,45.4,23.4,305.6,1016.8,81.4,15.2,208,18.2,5,10,2022-05-17T01:55:18,2022-05-17T23:41:09,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,3,-0.1,1.2,-0.2,-4.9,-2.9,-1.5,83,1.924,100,16.67,snow,2.3,1.4,51.5,24.3,311.8,1011.3,83.3,9.3,163.7,14.2,4,10,2022-05-18T01:46:12,2022-05-18T23:51:37,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULMM,22113099999,UASX,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,2.1,-0.3,1,-0.1,-5.4,-2.8,-2.8,76,2.623,100,4.17,snow,0.6,0.9,44.3,18.7,331.9,1018.4,90.8,13.7,173,15,4,10,2022-05-19T01:35:51,2022-05-20T00:04:23,0.61,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,7,0,3,5.7,-2.4,1.6,-3.9,61.6,0,0,0,,0,1.7,32.2,18,126.1,1020.8,81.2,13.6,209.4,18,5,10,2022-05-20T01:23:13,2022-05-21T00:23:16,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,7.7,1,4.2,4.8,-3.7,0.6,-1,69.8,0.451,100,8.33,"rain,snow",0.2,0.5,35.3,21.6,150.5,1017.2,85.1,14.9,163.1,14.1,5,10,2022-05-21T00:00:00,2022-05-22T00:00:00,0.68,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,6.7,3,4.7,4,-0.6,2.2,0.4,74.7,0.363,100,12.5,rain,0,0.2,43.2,21.6,165.3,1014.9,85.6,12.4,127.9,10.9,4,10,2022-05-22T00:00:00,2022-05-23T00:00:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,12,1,6.6,12,-1.3,5.3,-2.7,55.7,0,0,0,,0,0.2,29.9,18,102.9,1015.8,44.9,15.9,305.8,26.6,7,10,2022-05-23T00:00:00,2022-05-24T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,15,-2,6.7,15,-5.9,5.5,-5,48.9,0,0,0,,0,0.2,25.2,18,121.2,1016.3,1.5,16.9,327.4,28.5,7,10,2022-05-24T00:00:00,2022-05-25T00:00:00,0.79,Clear,Clear conditions throughout the day.,clear-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,20,0,11.8,20,-1.8,11.3,-2,43.2,0,0,0,,0,0.2,27.4,21.6,142.6,1014.3,67.1,16.9,254.1,22.1,6,10,2022-05-25T00:00:00,2022-05-26T00:00:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,18,2,10.3,18,-0.1,9.3,1.2,57.7,0.1,100,4.17,rain,0,0.1,39.6,22.3,89.7,1010.1,48.8,15.3,285.7,24.9,7,10,2022-05-26T00:00:00,2022-05-27T00:00:00,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,7,3,4.6,2.5,-1.9,0.6,4,95.7,4.711,100,8.33,rain,0,0.1,59,36,41.8,996.4,91.6,9.7,27.2,2,1,10,2022-05-27T00:00:00,2022-05-28T00:00:00,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,20,3.8,11.7,20,0.1,10.9,5,67.1,0.126,100,4.17,"rain,snow",0,0.1,55.3,28.8,113.9,1001.7,81.2,14.9,283,24.5,7,10,2022-05-28T00:00:00,2022-05-29T00:00:00,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,11.8,3.8,6.8,11.8,-0.3,4.4,4.7,87.5,1.94,100,16.67,rain,0,0.1,44.2,24,21.3,1013.3,75.8,8.8,206.4,17.6,6,10,2022-05-29T00:00:00,2022-05-30T00:00:00,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,15,2.8,8.1,15,-1.2,6.4,1.7,67.6,0,0,0,,0,0.1,40,22.3,33.3,1023.9,52.9,10.7,335.5,28.9,7,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,20,2,11.3,20,1,10.7,0.5,51.9,0,0,0,,0,0.1,31.9,20.2,39.4,1027.9,27.7,14.6,329.8,28.6,7,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,23,3.6,14.6,23,1.1,14.4,2.9,50.8,0,0,0,,0,0,37.3,18,116,1024,25.9,15.9,330.3,28.6,7,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,24,10.8,17,24,10.8,17,6.5,53.5,0.712,100,8.33,rain,0,0,39.6,25.4,73.3,1021,53.2,14.9,274,23.5,7,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,19,9,13.5,19,7.3,13.4,9.4,77.7,2.387,100,8.33,rain,0,0,37.1,21.6,112.3,1015,80.7,14.5,196.4,16.9,5,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,15,9.8,11.9,15,9.8,11.9,11.7,98.4,11.377,100,16.67,rain,0,0,25.2,10.8,136.3,1007.2,91,9.5,17.6,1.2,0,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,18,9,13.1,18,6.8,13,10.3,84.5,7.159,100,8.33,rain,0,0,39.1,19.3,199.1,1006.7,63.8,10.3,215.3,18.4,7,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,13,6.9,8.5,13,3.6,7,4.7,78.8,2.648,100,4.17,rain,0,0,50.8,29.2,352.9,1012.7,83.2,13.9,108.2,9.6,3,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,13.5,4,9.2,13.5,1.3,8.3,5.2,78.2,3,100,4.17,rain,0,0,34.2,14.4,213,1009.5,62.7,15.9,139.6,12,5,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,18.5,4,13.2,18.5,3.4,12.9,1.1,52,0,0,0,,0,0,52.6,29.2,244.3,1008,51.7,16.2,327.4,28.6,7,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,14,7,10.6,14,4.9,10.1,4.6,67.8,0.5,100,4.17,rain,0,0,37.4,19.8,44.6,1008.6,69.7,14.7,152.4,13.2,4,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULMM,22113099999,22106099999"
"ÐÑÑÐ¼Ð°Ð½ÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,12,2,8.4,12,2,8.1,2.2,67.1,0,0,0,rain,0,0,28.8,12.2,345.8,1012.9,75.5,16.5,163,14.2,4,10,2022-06-10T00:00:00,2022-06-11T00:00:00,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULMM,22113099999,22106099999"
