name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½éµä¹,2022-08-22,34.2,19.6,25.8,36.2,19.6,26.8,20,71.9,0.1,100,4.17,rain,0,0,32.4,15.8,159.8,1004,85.5,25.6,180.3,15.6,6,60,2022-08-22T06:26:09,2022-08-22T19:24:12,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-23,34.9,21.1,26.7,37.1,21.1,27.8,20.8,71.5,0.3,100,12.5,rain,0,0,21.6,10.1,119.2,1005.7,97.6,25.6,197.4,17.1,8,60,2022-08-23T06:26:38,2022-08-23T19:23:12,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-24,35.9,23.2,28.2,38.4,23.2,29.2,20.5,65,0.2,100,8.33,rain,0,0,21.6,14,98.4,1005.7,89,25.8,261.5,22.4,9,30,2022-08-24T06:27:07,2022-08-24T19:22:10,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-25,35.2,22.1,27.3,36.9,22.1,28.2,20,66.4,5.3,100,25,rain,0,0,33.8,18.7,76.5,1005.1,92.4,23.4,250.3,21.7,9,30,2022-08-25T06:27:37,2022-08-25T19:21:09,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-26,30.2,20.9,24.7,31.1,20.9,25.1,19.9,75.8,2,100,37.5,rain,0,0,25.2,15.8,147.1,1007.2,75,24.5,232.2,20,7,10,2022-08-26T06:28:06,2022-08-26T19:20:06,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-27,32.4,19.7,24,33.8,19.7,24.4,19.7,78.1,0.6,100,20.83,rain,0,0,33.5,18,148.8,1007,93.5,25.5,153.5,13.3,6,30,2022-08-27T06:28:34,2022-08-27T19:19:03,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-28,36.1,20.8,25.6,38.2,20.8,26.3,20.4,75.7,1.7,100,29.17,rain,0,0,34.9,18,145.8,1004.5,99.7,25.1,91.2,7.9,4,30,2022-08-28T06:29:03,2022-08-28T19:18:00,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-29,35.2,21.2,25.5,37.6,21.2,26.4,21.1,78.4,11.8,100,54.17,rain,0,0,32.4,16.6,142.4,1006.6,97.7,21.6,137.9,11.9,6,30,2022-08-29T06:29:32,2022-08-29T19:16:56,0.06,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-30,27.2,19.5,22.9,28.7,19.5,23,19.9,83.8,8,100,45.83,rain,0,0,43.2,21.6,316.3,1010.1,94.9,23.7,165.3,14.3,8,10,2022-08-30T06:30:00,2022-08-30T19:15:51,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-08-31,22.7,18.2,19.7,22.7,18.2,19.7,15.5,77.3,0.3,100,8.33,rain,0,0,43.2,14.4,319.8,1013.9,99.7,24.9,133.6,11.6,7,10,2022-08-31T06:30:28,2022-08-31T19:14:46,0.14,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-01,26.2,17.3,21.3,26.2,17.3,21.3,15.3,70,0.3,100,12.5,rain,0,0,32.4,18,331.7,1014.8,81.7,25.3,209.8,18,8,10,2022-09-01T06:30:56,2022-09-01T19:13:40,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-02,24.7,17.7,20.8,24.7,17.7,20.8,16.1,75.1,0.5,100,16.67,rain,0,0,32.4,10.8,63,1013.3,95.1,23.7,160.8,13.9,7,10,2022-09-02T06:31:25,2022-09-02T19:12:34,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-03,19.9,17.3,18.2,19.9,17.3,18.2,16.1,87.8,0.7,100,4.17,rain,0,0,28.8,10.8,347.2,1012.8,100,20.8,10.8,0.9,0,10,2022-09-03T06:31:52,2022-09-03T19:11:27,0.24,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-04,26.7,16.9,19.4,26.7,16.9,19.4,15.2,78.7,0.7,100,8.33,rain,0,0,39.6,16.2,314.9,1013.3,80,24.1,159.2,13.7,8,10,2022-09-04T06:32:20,2022-09-04T19:10:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-05,30.7,15.3,21.5,29.4,15.3,21.3,13.5,64.3,0,0,0,,0,0,39.6,18,336.4,1012.2,42.6,24.4,283.8,24.7,9,10,2022-09-05T06:32:48,2022-09-05T19:09:12,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-06,33.4,16.4,23.3,31.5,16.4,23.1,13.1,56,0,0,0,,0,0,28.8,7.9,7.3,1013.2,19,24.9,294.8,25.5,9,10,2022-09-06T06:33:16,2022-09-06T19:08:04,0.35,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-07,34.1,18.3,23.8,32,18.3,23.5,11.9,50.7,0,0,0,,0,0,25.2,15.1,73.2,1015.1,54,24.5,289.3,24.9,9,10,2022-09-07T06:33:43,2022-09-07T19:06:56,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-08,32.7,18,23.7,31.1,18,23.5,12.9,52.6,0,0,0,,0,0,25.2,13.3,49.3,1016.3,59.5,24.2,283.8,24.4,9,10,2022-09-08T06:34:11,2022-09-08T19:05:48,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-09,27.4,18.2,22.5,27.7,18.2,22.5,16.8,71,0.8,100,16.67,rain,0,0,25.2,16.9,340.3,1016.8,93.3,20.3,194.6,16.7,8,10,2022-09-09T06:34:38,2022-09-09T19:04:39,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-10,24.2,17.8,19,24.2,17.8,19,16.9,87.9,0.3,100,4.17,rain,0,0,25.2,7.2,334.3,1016.6,99.7,18.6,25.3,2.1,2,10,2022-09-10T06:35:05,2022-09-10T19:03:30,0.5,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-11,25.2,17,20.2,25.2,17,20.2,16.9,82.4,0.1,100,4.17,rain,0,0,14.4,12.6,193.2,1014.3,64.3,21.7,219.2,18.9,9,10,2022-09-11T06:35:33,2022-09-11T19:02:21,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-12,26.4,16.3,20.7,26.4,16.3,20.7,16.7,79,2.4,100,16.67,rain,0,0,18,7.2,135.5,1012.1,30.4,19.3,206.6,17.9,9,10,2022-09-12T06:36:00,2022-09-12T19:01:11,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-13,28.4,16.9,21.9,29.1,16.9,21.9,17,75.5,3,100,4.17,rain,0,0,21.6,16.9,124.5,1011.5,29.6,20.1,221.2,19.2,8,10,2022-09-13T06:36:28,2022-09-13T19:00:01,0.59,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-14,28.2,18.2,22.5,28.4,18.2,22.5,16.5,70.1,0,0,0,,0,0,25.2,17.6,99,1010.9,72.8,22.9,169.5,14.6,8,10,2022-09-14T06:36:55,2022-09-14T18:58:51,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-15,29.1,20.1,23.4,28.6,20.1,23.4,15.1,60,0.1,100,4.17,rain,0,0,21.6,13.3,79.7,1008.4,83,22.7,226.3,19.8,9,10,2022-09-15T06:37:22,2022-09-15T18:57:41,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-16,30.4,20.3,23.3,31.5,20.3,23.3,17.2,69.4,2.4,100,29.17,rain,0,0,21.6,11.9,106.1,1005.9,73.2,20.6,160.5,13.9,7,10,2022-09-16T06:37:50,2022-09-16T18:56:31,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-17,30.2,19.6,24.3,31.1,19.6,24.7,18.7,72.6,3,100,4.17,rain,0,0,21.6,12.2,125.1,1007,69,20.8,189.5,16.4,9,10,2022-09-17T06:38:17,2022-09-17T18:55:21,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-18,34.7,21.4,26.5,35.2,21.4,26.7,18,61.8,0,0,0,,0,0,25.2,10.4,172.8,1006.7,61.6,22.7,246.8,21.2,9,10,2022-09-18T06:38:44,2022-09-18T18:54:11,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-19,33.7,20.9,25.8,34.6,20.9,26.2,18.7,66.5,1.2,100,16.67,rain,0,0,32,17.6,87.1,1007.8,54.3,24.2,182.8,15.8,8,10,2022-09-19T06:39:12,2022-09-19T18:53:01,0.78,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-20,27.4,20.2,23.1,28.1,20.2,23.1,16.8,68.5,0.8,100,8.33,rain,0,0,29.2,14.4,55.9,1010.8,94.8,21.8,134.7,11.7,8,10,2022-09-20T06:39:40,2022-09-20T18:51:50,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-21,21.3,16.8,18.8,21.3,16.8,18.8,15.5,81.6,6.3,100,12.5,rain,0,0,28.8,10.8,62.4,1014,95.9,19.2,105.1,9.3,6,10,2022-09-21T06:40:07,2022-09-21T18:50:40,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-22,19.7,15.9,18,19.7,15.9,18,15.5,86,15,100,20.83,rain,0,0,14.4,7.6,42,1015.2,97.9,16.5,32.3,2.8,2,10,2022-09-22T06:40:35,2022-09-22T18:49:30,0.88,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-23,18.1,15.8,16.8,18.1,15.8,16.8,14.1,84.3,1.1,100,8.33,rain,0,0,24.5,9,57.9,1017.9,99.2,24.1,36.8,3,1,10,2022-09-23T06:41:03,2022-09-23T18:48:20,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-24,18.7,14,16.2,18.7,14,16.2,12.3,78.1,0.2,100,4.17,rain,0,0,25.2,10.8,45.6,1017.4,95.7,22.4,81.2,7,5,10,2022-09-24T06:41:31,2022-09-24T18:47:10,0.94,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-25,20.5,14.2,17.1,20.5,14.2,17.1,13.7,80.6,0.6,100,4.17,rain,0,0,25.2,7.2,5.8,1016.6,99.5,20,93.2,8.1,5,10,2022-09-25T06:41:59,2022-09-25T18:46:00,0.98,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-26,23.8,16.5,19.4,23.8,16.5,19.4,15,76.7,0.2,100,8.33,rain,0,0,23,14.8,59.6,1014.1,90.8,22.7,161.7,14,9,10,2022-09-26T06:42:27,2022-09-26T18:44:50,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-27,21.1,17,18.6,21.1,17,18.6,15.7,83.8,0.5,100,12.5,rain,0,0,25.2,13.7,345.4,1013.7,88.8,21.9,66.7,5.9,3,10,2022-09-27T06:42:56,2022-09-27T18:43:40,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-09-28,22.3,16.2,18.4,22.3,16.2,18.4,14.2,77.3,0,0,0,,0,0,28.8,10.8,315,1015,65.5,24.7,179,15.4,7,10,2022-09-28T06:43:25,2022-09-28T18:42:31,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-29,27.7,13.7,20.5,27.5,13.7,20.5,14.8,72.5,0,0,0,,0,0,25.2,8.6,164.1,1012.5,22.2,22,247.3,21.3,9,10,2022-09-29T06:43:54,2022-09-29T18:41:22,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-09-30,30.9,18.4,23,31.3,18.4,23.1,17,70.8,0.7,100,12.5,rain,0,0,33.5,18.7,162.5,1011.1,32,21.5,177.1,15.2,9,10,2022-09-30T06:44:23,2022-09-30T18:40:13,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-01,27.2,20,22.7,28,20,22.8,17.8,74.3,0.4,100,12.5,rain,0,0,34.6,22,157.5,1009.6,66.6,25.2,95,8.2,4,10,2022-10-01T06:44:52,2022-10-01T18:39:04,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-02,30.2,20.1,23.6,30.6,20.1,23.8,18.4,73.9,0.3,100,8.33,rain,0,0,35.6,25.2,162.8,1009.3,72,25.8,109.5,9.5,5,10,2022-10-02T06:45:21,2022-10-02T18:37:56,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-03,31.6,19.6,24.5,31.7,19.6,24.5,17.2,66.6,0,0,0,,0,0,39.2,27.4,168.4,1011,44.2,25.8,218.1,18.9,8,10,2022-10-03T06:45:51,2022-10-03T18:36:48,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-04,30.9,18.8,23.9,30.7,18.8,24,17.3,68.3,0.1,100,4.17,rain,0,0,32.4,13,168.5,1013,52.2,25.8,124.3,10.7,6,10,2022-10-04T06:46:21,2022-10-04T18:35:41,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-05,30.2,18.5,22.5,30.1,18.5,22.5,17.5,75.6,1.6,100,29.17,rain,0,0,39.6,20.2,113,1012.5,61.8,24.4,88.1,7.8,4,10,2022-10-05T06:46:52,2022-10-05T18:34:34,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-06,19.7,14.2,17.2,19.7,14.2,17.2,15.1,87.6,2.8,100,12.5,rain,0,0,39.6,14.4,13,1016.7,100,18.5,15.7,1.4,1,10,2022-10-06T06:47:22,2022-10-06T18:33:27,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-07,14.3,10.6,11.9,14.3,10.6,11.9,10.4,90.1,3.9,100,12.5,rain,0,0,32.4,7.9,81.1,1021.9,100,20.4,8.3,0.7,0,10,2022-10-07T06:47:53,2022-10-07T18:32:21,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-08,12.7,10.3,11.2,12.7,10.3,11.2,9.8,91.4,0.5,100,12.5,rain,0,0,14.4,5.8,76.5,1021.1,100,18.2,12.5,1.2,1,10,2022-10-08T06:48:24,2022-10-08T18:31:15,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-09,14.9,11.6,12.4,14.9,11.6,12.4,11.1,91.8,4,100,12.5,rain,0,0,21.6,8.3,39.2,1027.5,100,18,8.5,0.7,0,10,2022-10-09T06:48:56,2022-10-09T18:30:10,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-10,16.2,10.9,11.9,16.2,10.9,11.9,9.5,86.2,0.3,100,8.33,rain,0,0,21.6,7.2,39.3,1027.2,100,23.1,14.4,1.3,1,10,2022-10-10T06:49:28,2022-10-10T18:29:05,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-11,20.1,11.2,14.5,20.1,11.2,14.5,7.3,65.6,0,0,0,,0,0,14.4,11.2,93.8,1022,95.1,24.4,166.8,14.3,8,10,2022-10-11T06:50:00,2022-10-11T18:28:01,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-10-12,15.9,12.8,14,15.9,12.8,14,1.7,43.4,0,0,0,,0,0,14.4,7.2,57.9,1020.8,100,24.9,27.5,2.4,2,10,2022-10-12T06:50:33,2022-10-12T18:26:58,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-10-13,19.9,12.6,14.8,19.9,12.6,14.8,3.9,48.8,0,0,0,,0,0,21.6,14.4,326.5,1020.8,97.9,23,46,4,3,10,2022-10-13T06:51:06,2022-10-13T18:25:55,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-10-14,19.9,13.3,15.6,19.9,13.3,15.6,9.8,69,0,0,0,,0,0,25.2,14.4,330.4,1020.5,74.3,21.4,99.4,8.5,6,10,2022-10-14T06:51:39,2022-10-14T18:24:53,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-15,21.2,11.6,16.3,21.2,11.6,16.3,9.9,67.5,0,0,0,,0,0,28.8,16.6,328.8,1020.2,38.1,22.7,205.4,17.7,8,10,2022-10-15T06:52:13,2022-10-15T18:23:51,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-16,20.6,14.7,17.2,20.6,14.7,17.2,9.9,62.6,0,0,0,,0,0,32.4,15.8,330.4,1022.5,91,21.9,146.3,12.7,6,10,2022-10-16T06:52:47,2022-10-16T18:22:51,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-10-17,22.4,14.5,16.8,22.4,14.5,16.8,9.8,64.1,0.1,100,4.17,rain,0,0,32.4,14.4,339.8,1023.7,80.1,22.7,78,6.7,5,10,2022-10-17T06:53:22,2022-10-17T18:21:51,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-18,22.9,10.5,15.7,22.9,10.5,15.7,3.9,48.9,0,0,0,,0,0,32.4,17.3,62.1,1023.9,3,23.2,241.7,20.9,8,10,2022-10-18T06:53:57,2022-10-18T18:20:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-19,24.6,8.9,15.4,24.6,8.9,15.4,0.8,40.6,0,0,0,,0,0,28.8,16.9,82.8,1020.6,21.8,23.8,239.3,20.7,8,10,2022-10-19T06:54:32,2022-10-19T18:19:53,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-20,23.7,11.5,17,23.7,11.5,17,2.6,39.2,0,0,0,,0,0,28.8,13.3,116.1,1018,84.7,24.7,172.5,14.9,7,10,2022-10-20T06:55:08,2022-10-20T18:18:55,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-21,21.7,14.1,17.1,21.7,14.1,17.1,12.3,74,2,100,16.67,rain,0,0,28.8,7.2,134.9,1021.1,88.9,20.8,73.4,6.4,5,10,2022-10-21T06:55:44,2022-10-21T18:17:59,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-22,26.6,16.2,19.4,26.6,16.2,19.4,13.1,68.3,0.1,100,4.17,rain,0,0,18,7.2,310.2,1021.7,66,20.8,100.8,8.7,6,10,2022-10-22T06:56:21,2022-10-22T18:17:03,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-23,25.7,16.5,19.2,25.7,16.5,19.2,10.8,59.7,0,0,0,,0,0,18,10.4,74.8,1020.8,69.4,22.7,119.1,10.4,7,10,2022-10-23T06:56:58,2022-10-23T18:16:08,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-24,23.3,13.3,18.2,23.3,13.3,18.2,5.4,43.5,0,0,0,,0,0,32.4,17.3,75.8,1018.9,64.7,24.2,211.9,18.3,8,10,2022-10-24T06:57:35,2022-10-24T18:15:14,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-10-25,26.1,12.9,19.1,26.1,12.9,19.1,9.1,53.6,0,0,0,,0,0,26.3,17.6,99.2,1016.3,94.7,22.9,180.1,15.6,8,10,2022-10-25T06:58:13,2022-10-25T18:14:21,0,Overcast,Cloudy skies throughout the day.,cloudy,"57712099999,remote"
ä¸­å½éµä¹,2022-10-26,19.8,14.7,17.2,19.8,14.7,17.2,12.3,73.3,1.8,100,16.67,rain,0,0,25.2,14.4,1.2,1015.4,98.4,19.1,9.8,0.8,0,10,2022-10-26T06:58:52,2022-10-26T18:13:29,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-27,14.8,12,13.5,14.8,12,13.5,12,90.9,20.2,100,12.5,rain,0,0,20.5,9.4,79.3,1020.4,100,16.9,12.8,1,1,10,2022-10-27T06:59:31,2022-10-27T18:12:38,0.06,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-28,11.7,10.7,11.2,11.7,10.7,11.2,9.9,91.6,9,100,20.83,rain,0,0,24.5,13,73.1,1022.7,99.7,17.4,14.9,1.5,1,10,2022-10-28T07:00:10,2022-10-28T18:11:49,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-29,12.9,10.7,11.7,12.9,10.7,11.7,10.5,92.5,8.1,100,12.5,rain,0,0,14.4,7.2,58.1,1022.1,100,19,15.5,1.4,1,10,2022-10-29T07:00:50,2022-10-29T18:11:00,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-30,17.6,11.9,14.2,17.6,11.9,14.2,12,87,0.5,100,12.5,rain,0,0,14.4,8.3,359.8,1022,93.1,19.9,90.5,7.8,5,10,2022-10-30T07:01:30,2022-10-30T18:10:12,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-10-31,20.9,13.6,16.2,20.9,13.6,16.2,10.9,72.3,0.5,100,16.67,rain,0,0,32.4,14.4,342.2,1022.2,66.4,21.7,140.3,12.1,8,10,2022-10-31T07:02:11,2022-10-31T18:09:26,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-01,21.2,10.4,15.1,21.2,10.4,15.1,9,69,0.1,100,4.17,rain,0,0,32.4,11.9,72,1020.4,0.1,22.2,214.8,18.5,8,10,2022-11-01T07:02:52,2022-11-01T18:08:41,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"57712099999,remote"
ä¸­å½éµä¹,2022-11-02,21.2,8.9,14.5,21.2,8.9,14.5,7.3,64.8,0,0,0,,0,0,21.6,12.2,81.4,1016.7,0,23.2,217.2,18.9,8,10,2022-11-02T07:03:33,2022-11-02T18:07:57,0.28,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-03,20.9,9.4,15.2,20.9,9.4,15.2,7.7,61.8,0,0,0,,0,0,32.4,9.7,70.5,1018.2,26.1,22.9,190.3,16.5,8,10,2022-11-03T07:04:15,2022-11-03T18:07:14,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-04,20.9,12.6,15.1,20.9,12.6,15.1,7.1,59.5,0,0,0,,0,0,31,11.5,74.9,1022,85.4,22.9,110.9,9.5,6,10,2022-11-04T07:04:58,2022-11-04T18:06:32,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-05,18,11.9,14.2,18,11.9,14.2,7.8,66,0,0,0,,0,0,21.6,13,90,1022.4,57.7,19.9,147.4,12.6,7,10,2022-11-05T07:05:41,2022-11-05T18:05:52,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-06,20.2,9.3,14.3,20.2,9.3,14.3,8.9,71,0,0,0,,0,0,18,8.6,89.4,1019.2,1.7,19.5,202.1,17.4,7,10,2022-11-06T07:06:24,2022-11-06T18:05:13,0.42,Clear,Clear conditions throughout the day.,clear-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-07,22.7,11.6,16.7,22.7,11.6,16.7,10.3,67.6,0,0,0,,0,0,25.2,10.8,85,1017.3,37.7,19.9,176.6,15.1,7,10,2022-11-07T07:07:07,2022-11-07T18:04:35,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"57712099999,remote"
ä¸­å½éµä¹,2022-11-08,21.9,14.5,17.4,21.9,14.5,17.4,10.3,63.4,0,0,0,,0,0,25.2,14.8,93.6,1016.9,83.7,21.9,99.9,8.6,7,10,2022-11-08T07:07:51,2022-11-08T18:03:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"57712099999,remote"
